corp_id,corp_name,schl_id,schl_name,ss_prof_pct
3625,Huntington Co Com Sch Corp,3081,Lincoln Elementary School,0.365
3625,Huntington Co Com Sch Corp,3086,Horace Mann Elementary,0.257
3640,Medora Community School Corp,3095,Medora STEM Academy,NA
3675,Seymour Community Schools,3105,Cortland Elementary School,0.481
3675,Seymour Community Schools,3135,Margaret R Brown Elementary School,0.211
3675,Seymour Community Schools,3141,Emerson Elementary School,0.321
3675,Seymour Community Schools,3153,Seymour-Jackson Elementary School,0.25
3675,Seymour Community Schools,3157,Seymour-Redding Elementary School,0.417
3695,Brownstown Cnt Com Sch Corp,3129,Brownstown Elementary School,0.344
3710,Crothersville Community Schools,3122,Crothersville Elementary School,0.185
3785,Kankakee Valley School Corp,3198,Kankakee Valley Intermediate Sch,0.408
3815,Rensselaer Central School Corp,3205,Van Rensselaer Elementary School,0.45
3945,Jay School Corporation,3241,Bloomfield Elementary School,0.359
3945,Jay School Corporation,3247,Redkey Elementary School,0.429
3945,Jay School Corporation,3273,East Jay Elementary,0.439
3945,Jay School Corporation,3289,West Jay Elementary,0.567
3995,Madison Consolidated Schools,3313,Madison Consolidated Jr High Sch,0.376
4000,Southwestern-Jefferson Co Con,3341,Southwestern Elementary School,0.257
4015,Jennings County School Corporation,3349,Sand Creek Elementary School,0.098
4015,Jennings County School Corporation,3357,Scipio Elementary School,0.333
4015,Jennings County School Corporation,3361,Graham Creek Elementary School,0.222
4015,Jennings County School Corporation,3385,Hayden Elementary School,0.472
4015,Jennings County School Corporation,3389,Brush Creek Elementary School,0.238
4015,Jennings County School Corporation,3397,North Vernon Elementary School,0.293
4145,Clark-Pleasant Community Sch Corp,3401,Clark Elementary School,0.471
4145,Clark-Pleasant Community Sch Corp,3422,Grassy Creek Elementary School,0.549
4145,Clark-Pleasant Community Sch Corp,3425,Whiteland Elementary School,0.577
4145,Clark-Pleasant Community Sch Corp,3429,Break-O-Day Elementary School,0.288
4145,Clark-Pleasant Community Sch Corp,3430,Pleasant Crossing Elementary,0.4
4145,Clark-Pleasant Community Sch Corp,4172,Ray Crowe Elementary,0.255
4205,Center Grove Community School Corp,3434,Sugar Grove Elementary School,0.396
4205,Center Grove Community School Corp,3435,Center Grove Elementary School,0.465
4205,Center Grove Community School Corp,3438,Walnut Grove Elementary School,0.606
4205,Center Grove Community School Corp,3439,Maple Grove Elementary School,0.561
4205,Center Grove Community School Corp,3440,North Grove Elementary School,0.526
4205,Center Grove Community School Corp,3444,Pleasant Grove Elementary School,0.492
4215,Edinburgh Community School Corp,3452,East Side Elementary School,0.265
4225,Franklin Community School Corp,3458,Custer Baker Intermediate School,0.453
4245,Greenwood Community Sch Corp,3477,Greenwood Northeast Elementary Sch,0.492
4245,Greenwood Community Sch Corp,3479,Westwood Elementary School,0.488
4245,Greenwood Community Sch Corp,3481,V O Isom Central Elem School,0.284
4245,Greenwood Community Sch Corp,3483,Southwest Elementary School,0.646
4255,Nineveh-Hensley-Jackson United,3411,Indian Creek Intermediate School,0.555
4315,North Knox School Corp,3545,North Knox Intermediate,0.4
4325,South Knox School Corp,3489,South Knox Elementary School,0.44
4335,Vincennes Community School Corp,3509,Benjamin Franklin Elementary Sch,0.372
4335,Vincennes Community School Corp,3573,James Whitcomb Riley Elem Sch,0.111
4335,Vincennes Community School Corp,3577,Tecumseh-Harrison Elementary Sch,0.292
4335,Vincennes Community School Corp,3581,Francis Vigo Elementary School,0.255
4345,Wawasee Community School Corp,3625,North Webster Elementary School,0.468
4345,Wawasee Community School Corp,3635,Milford Elementary School,0.327
4345,Wawasee Community School Corp,3637,Syracuse Elementary School,0.264
4415,Warsaw Community Schools,3589,Claypool Elementary School,0.282
4415,Warsaw Community Schools,3608,Eisenhower Elementary School,0.403
4415,Warsaw Community Schools,3610,Harrison Elementary School,0.471
4415,Warsaw Community Schools,3613,Leesburg Elementary School,0.274
4415,Warsaw Community Schools,3661,Jefferson Elementary School,0.565
4415,Warsaw Community Schools,3665,Lincoln Elementary School,0.217
4415,Warsaw Community Schools,3673,Madison Elementary School,0.375
4415,Warsaw Community Schools,3677,Washington Elementary School,0.439
4445,Tippecanoe Valley School Corp,2139,Akron Elementary School,0.333
4445,Tippecanoe Valley School Corp,3603,Mentone Elementary School,0.262
4445,Tippecanoe Valley School Corp,3619,Tippecanoe Valley Middle School,0.306
4455,Whitko Community School Corp,3642,Pierceton Elementary School,0.439
4455,Whitko Community School Corp,9173,South Whitley Elementary School,0.476
4515,Prairie Heights Community Sch Corp,3688,Prairie Heights Middle School,0.394
4525,Westview School Corporation,3702,Westview Elementary School,0.57
4535,Lakeland School Corporation,3739,Lakeland Intermediate School,0.256
4570,NW Indiana Special Education Coop,4287,Eagle Park Community School,NA
4580,Hanover Community School Corp,3780,Red Cedars Elementary,0.535
4590,River Forest Community Sch Corp,3797,Henry S Evans Elementary School,0.169
4590,River Forest Community Sch Corp,3805,John I Meister Elementary School,0.135
4600,Merrillville Community School Corp,3813,Merrillville Intermediate School,0.286
4615,Lake Central School Corporation,3831,Michael Grimmer Middle School,0.604
4615,Lake Central School Corporation,3838,Hal E Clark Middle School,0.555
4615,Lake Central School Corporation,3841,Kahler Middle School,0.519
4645,Tri-Creek School Corporation,3753,Oak Hill Elementary School,0.556
4645,Tri-Creek School Corporation,3845,Lake Prairie Elementary School,0.339
4645,Tri-Creek School Corporation,3848,Three Creeks Elem School,0.376
4650,Lake Ridge New Tech Schools,3893,Lake Ridge New Tech Middle School,0.158
4660,Crown Point Community School Corp,3769,Douglas MacArthur Elem School,0.47
4660,Crown Point Community School Corp,3773,Dwight D Eisenhower Elem School,0.398
4660,Crown Point Community School Corp,3903,Lake Street Elementary School,0.589
4660,Crown Point Community School Corp,3905,Solon Robinson Elementary School,0.559
4660,Crown Point Community School Corp,3907,Jerry Ross Elementary School,0.534
4660,Crown Point Community School Corp,3913,Timothy Ball Elementary School,0.646
4670,School City of East Chicago,3941,Benjamin Harrison Elementary Sch,0.122
4670,School City of East Chicago,3945,Abraham Lincoln Elementary School,0.156
4670,School City of East Chicago,3953,William McKinley Elementary School,0.101
4670,School City of East Chicago,3961,George Washington Elementary Sch,0.051
4680,Lake Station Community Schools,3973,Alexander Hamilton Elementary Sch,0.571
4680,Lake Station Community Schools,3975,Virgil I Bailey Elementary School,0.27
4690,Gary Community School Corp,4053,Banneker Elementary at Marquette,0.088
4690,Gary Community School Corp,4061,Beveridge Elementary School,0.036
4690,Gary Community School Corp,4068,Gary Virtual Academy,NA
4690,Gary Community School Corp,4086,Frankie Woods McCullough Academy,0.018
4690,Gary Community School Corp,4155,Glen Park Acad for Excel in Lrn,0.028
4690,Gary Community School Corp,4169,Daniel Hale Williams Elem Sch,0.029
4700,Griffith Public Schools,4171,Beiriger Elementary School,0.387
4710,School City of Hammond,4422,Joseph Hess Elementary School,0.145
4710,School City of Hammond,4449,Thomas A Edison Elementary School,0.27
4710,School City of Hammond,4451,Benjamin Franklin Elementary Sch,0.314
4710,School City of Hammond,4453,Warren G Harding Elementary School,0.31
4710,School City of Hammond,4455,Washington Irving Elementary Sch,0.176
4710,School City of Hammond,4457,Thomas Jefferson Elementary School,0.035
4710,School City of Hammond,4459,Kenwood Elementary School,0.222
4710,School City of Hammond,4463,Abraham Lincoln Elementary School,0.167
4710,School City of Hammond,4465,Annie Burns-Hicks Elementary School,0.02
4710,School City of Hammond,4469,Morton Elementary School,0.129
4710,School City of Hammond,4479,Lew Wallace Elementary School,0.036
4710,School City of Hammond,4484,Frank O'Bannon Elementary School,0.176
4720,School Town of Highland,4285,Judith Morton Johnston Elementary,0.41
4720,School Town of Highland,4290,Mildred Merkley Elementary School,0.309
4720,School Town of Highland,4301,Southridge Elementary School,0.58
4720,School Town of Highland,4303,Allen J Warren Elementary School,0.32
4730,School City of Hobart,4309,Hobart Middle School,NA
4730,School City of Hobart,4317,Liberty Elementary School,0.42
4730,School City of Hobart,4325,Veterans Elementary School at Mundell,0.284
4730,School City of Hobart,4327,Joan Martin Elementary School,0.435
4740,School Town of Munster,4337,James B Eads Elementary School,0.614
4740,School Town of Munster,4341,Ernest R Elliott Elementary School,0.683
4740,School Town of Munster,4343,Frank H Hammond Elementary School,0.608
4760,School City of Whiting,4361,Nathan Hale Elementary School,0.47
4805,New Prairie United School Corp,4679,Prairie View Elementary School,0.191
4805,New Prairie United School Corp,4693,Rolling Prairie Elementary School,0.48
4805,New Prairie United School Corp,7349,Olive Township Elementary School,0.403
4860,MSD of New Durham Township,4699,Westville Elementary School,0.554
4915,Tri-Township Cons School Corp,4696,Tri-Township Elementary School,0.5
4925,Michigan City Area Schools,4373,Coolspring Elementary School,0.2
4925,Michigan City Area Schools,4713,Springfield Elementary School,0.192
4925,Michigan City Area Schools,4805,Edgewood Elementary School,0.157
4925,Michigan City Area Schools,4811,Lake Hills Elementary School,0.149
4925,Michigan City Area Schools,4821,Joy Elementary School,0.26
4925,Michigan City Area Schools,4825,Knapp Elementary School,0.212
4925,Michigan City Area Schools,4833,Marsh Elementary School,0.116
4925,Michigan City Area Schools,6829,Pine Elementary School,0.13
4940,South Central Com School Corp,4734,South Central Elementary School,0.571
4945,LaPorte Community School Corp,4717,Kesling Intermediate School,0.451
5075,North Lawrence Com Schools,4864,Needmore Elementary School,0.538
5075,North Lawrence Com Schools,4885,Oolitic School,0.394
5075,North Lawrence Com Schools,4889,Shawswick Elementary School,0.456
5075,North Lawrence Com Schools,4909,Lincoln Elementary School,0.522
5075,North Lawrence Com Schools,4932,Parkview Elementary School,0.522
5085,Mitchell Community Schools,4861,Burris Elementary School,0.233
5245,Frankton-Lapel Community Schools,5009,Frankton Elementary School,0.257
5245,Frankton-Lapel Community Schools,5025,Lapel Elementary School,0.387
5255,South Madison Com Sch Corp,4935,East Elementary School,0.5
5255,South Madison Com Sch Corp,5061,Pendleton Elementary School,0.492
5255,South Madison Com Sch Corp,5064,Maple Ridge Elementary School,0.41
5265,Alexandria Community School Corp,5065,Alexandria Monroe Elementary School,0.341
5275,Anderson Community School Corp,4967,Anderson Intermediate School,0.134
5280,Elwood Community School Corp,5151,Elwood Intermediate School,0.15
5300,MSD Decatur Township,5178,Gold Academy,0.273
5300,MSD Decatur Township,5179,Blue Academy,0.202
5300,MSD Decatur Township,5185,Stephen Decatur Elementary School,0.102
5300,MSD Decatur Township,5187,Valley Mills Elementary School,0.24
5300,MSD Decatur Township,5189,West Newton Elementary School,0.28
5300,MSD Decatur Township,5192,Lynwood Elementary,0.082
5310,Franklin Township Com Sch Corp,5207,Lillie Idella Kitley Intermediate,0.52
5310,Franklin Township Com Sch Corp,5210,Edgewood Intermediate School,0.461
5330,MSD Lawrence Township,5281,Brook Park Elementary School,0.029
5330,MSD Lawrence Township,5283,Mary Evelyn Castle Elementary Sch,0.13
5330,MSD Lawrence Township,5285,Crestview Elementary School,0.291
5330,MSD Lawrence Township,5287,Amy Beverland Elementary,0.455
5330,MSD Lawrence Township,5289,Harrison Hill Elementary School,0.089
5330,MSD Lawrence Township,5293,Indian Creek Elementary School,0.231
5330,MSD Lawrence Township,5294,Forest Glen Elementary School,0.49
5330,MSD Lawrence Township,5295,Winding Ridge Elementary School,0.15
5330,MSD Lawrence Township,5296,Oaklandon Elementary School,0.276
5330,MSD Lawrence Township,5298,Skiles Test Elementary School,0.062
5330,MSD Lawrence Township,5299,Sunnyside Elementary School,0.327
5340,Perry Township Schools,5321,William Henry Burkhart Elementary,0.41
5340,Perry Township Schools,5322,Mary Bryan Elementary School,0.239
5340,Perry Township Schools,5325,Clinton Young Elementary School,0.148
5340,Perry Township Schools,5333,Glenns Valley Elementary School,0.298
5340,Perry Township Schools,5337,Abraham Lincoln Elementary School,0.234
5340,Perry Township Schools,5338,Douglas MacArthur Elementary Sch,0.377
5340,Perry Township Schools,5345,Homecroft Elementary School,0.34
5340,Perry Township Schools,5347,Southport Elementary School,0.116
5340,Perry Township Schools,5351,Winchester Village Elementary,0.173
5340,Perry Township Schools,5366,Jeremiah Gray Elementary School,0.308
5340,Perry Township Schools,5372,Rosa Parks Elementary School,0.451
5350,MSD Pike Township,5349,Fishback Creek Public Academy,0.301
5350,MSD Pike Township,5352,Deer Run Elementary,0.124
5350,MSD Pike Township,5354,College Park Elementary School,0.128
5350,MSD Pike Township,5357,Central Elementary School,0.059
5350,MSD Pike Township,5358,Eagle Creek Elementary School,0.228
5350,MSD Pike Township,5359,Eastbrook Elementary School,0.174
5350,MSD Pike Township,5360,Guion Creek Elementary School,0.216
5350,MSD Pike Township,5363,Snacks Crossing Elementary School,0.058
5350,MSD Pike Township,5378,New Augusta Public Academy - South,0.294
5360,MSD Warren Township,5364,Creston Intermediate & Middle Schl,0.099
5360,MSD Warren Township,5367,Stonybrook Intermediate & Middle,0.068
5360,MSD Warren Township,5368,Raymond Park Intermediate & Middle,0.138
5360,MSD Warren Township,5379,Warren Online Academy,0.167
5370,MSD Washington Township,5403,Allisonville Elementary School,0.434
5370,MSD Washington Township,5406,Crooked Creek Elementary School,0.4
5370,MSD Washington Township,5407,Clearwater Elementary School,0.454
5370,MSD Washington Township,5408,Willow Lake Elementary School,0.217
5370,MSD Washington Township,5418,Greenbriar Elementary School,0.2
5370,MSD Washington Township,5427,Nora Elementary School,0.424
5370,MSD Washington Township,5430,Spring Mill Elementary School,0.325
5370,MSD Washington Township,5436,Fox Hill Elementary School,0.208
5375,MSD Wayne Township,5223,Maplewood Elementary School,0.165
5375,MSD Wayne Township,5227,Chapel Glen Elementary School,0.28
5375,MSD Wayne Township,5241,Garden City Elementary School,0.067
5375,MSD Wayne Township,5257,McClelland Elementary School,0.276
5375,MSD Wayne Township,5261,Rhoades Elementary School,0.14
5375,MSD Wayne Township,5265,Robey Elementary School,0.439
5375,MSD Wayne Township,5267,North Wayne Elementary School,0.067
5375,MSD Wayne Township,5268,Achieve Virtual Elementary,0.286
5375,MSD Wayne Township,5270,Stout Field Elementary School,0.143
5375,MSD Wayne Township,5271,Sanders School,NA
5375,MSD Wayne Township,5273,Westlake Elementary School,0.269
5375,MSD Wayne Township,5274,Chapelwood Elementary School,0.271
5375,MSD Wayne Township,5446,Bridgeport Elementary School,0.219
5380,Beech Grove City Schools,5461,South Grove Intermediate School,0.114
5385,Indianapolis Public Schools,5498,Cold Spring School,0.087
5385,Indianapolis Public Schools,5515,Thomas D Gregg School 15,0.182
5385,Indianapolis Public Schools,5531,James A Garfield School 31,0.143
5385,Indianapolis Public Schools,5534,Eleanor Skillen School 34,0.049
5385,Indianapolis Public Schools,5538,Center for Inquiry School 70,0.583
5385,Indianapolis Public Schools,5539,William McKinley School 39,0.089
5385,Indianapolis Public Schools,5543,James Whitcomb Riley School 43,0
5385,Indianapolis Public Schools,5546,Daniel Webster School 46,0
5385,Indianapolis Public Schools,5549,William Penn School 49,0.053
5385,Indianapolis Public Schools,5551,James Russell Lowell School 51,0.024
5385,Indianapolis Public Schools,5554,Brookside School 54,0.015
5385,Indianapolis Public Schools,5555,IPS/Butler Lab at Eliza Blaker 55,0.188
5385,Indianapolis Public Schools,5556,Francis W Parker School 56,0.083
5385,Indianapolis Public Schools,5557,George W Julian School 57,0.053
5385,Indianapolis Public Schools,5558,Ralph Waldo Emerson School 58,0
5385,Indianapolis Public Schools,5560,IPS/Butler Lab at William Bell 60,0.369
5385,Indianapolis Public Schools,5565,Raymond F Brandes School 65,0.143
5385,Indianapolis Public Schools,5570,Edison School of the Arts 47,0.109
5385,Indianapolis Public Schools,5574,Theodore Potter School 74,0.229
5385,Indianapolis Public Schools,5577,Merle Sidener Gifted Academy,0.804
5385,Indianapolis Public Schools,5579,Carl Wilde School 79,0.013
5385,Indianapolis Public Schools,5582,Christian Park School 82,0.056
5385,Indianapolis Public Schools,5583,Floro Torrence School 83,0.067
5385,Indianapolis Public Schools,5587,George Washington Carver School 87,0.219
5385,Indianapolis Public Schools,5588,Anna Brochhausen School 88,0
5385,Indianapolis Public Schools,5590,Ernie Pyle School 90,0
5385,Indianapolis Public Schools,5591,Rousseau McClellan School 91,0.3
5385,Indianapolis Public Schools,5596,Meredith Nicholson School 96,0.103
5385,Indianapolis Public Schools,5605,Charles Warren Fairbanks Sch 105,0.016
5385,Indianapolis Public Schools,5606,Robert Lee Frost School 106,0
5385,Indianapolis Public Schools,5607,Lew Wallace School 107,0.13
5385,Indianapolis Public Schools,5609,Jonathan Jennings School 109,0.17
5385,Indianapolis Public Schools,5614,Paul I Miller School 114,0.026
5385,Indianapolis Public Schools,5619,George S Buck School 94,0.029
5385,Indianapolis Public Schools,5623,Arlington Woods School 99,0.045
5385,Indianapolis Public Schools,5635,Center For Inquiry School 2,0.449
5385,Indianapolis Public Schools,5659,Center for Inquiry School 84,0.685
5385,Indianapolis Public Schools,5662,Clarence Farrington School 61,0.014
5385,Indianapolis Public Schools,5668,Center for Inquiry School 27,0.111
5385,Indianapolis Public Schools,5674,Frederick Douglass School 19,0.093
5390,Southside Sp Srvs Of Marion Co,5320,RISE Learning Center,NA
5400,School Town of Speedway,5893,James A Allison Elementary Sch 3,0.387
5400,School Town of Speedway,5897,Carl G Fisher Elementary School 1,0.455
5400,School Town of Speedway,5901,Arthur C Newby Elementary School 2,0.606
5400,School Town of Speedway,5905,Frank H Wheeler Elementary Sch 4,0.282
5455,Culver Community Schools Corp,5928,Culver Elementary School,0.259
5470,Argos Community Schools,5936,Argos Community Elementary,0.446
5480,Bremen Public Schools,5943,Bremen Elementary/Middle School,0.496
5485,Plymouth Community School Corp,5956,Riverside Intermediate,0.4
5495,Triton School Corporation,5922,Triton Elementary School,0.507
5520,Shoals Community School Corp,5989,Shoals Community Elementary School,0.263
5525,Loogootee Community Sch Corp,6001,Loogootee Middle School,0.556
5615,Maconaquah School Corp,6035,Maconaquah Elementary School,0.212
5620,North Miami Community Schools,6051,North Miami Elementary School,0.312
5625,Oak Hill United School Corp,2306,Swayzee Elementary School,0.744
5635,Peru Community Schools,6093,Blair Pointe Upper Elementary,0.388
5705,Richland-Bean Blossom C S C,6153,Edgewood Intermediate School,0.495
5740,Monroe County Community Sch Corp,6123,Unionville Elementary School,0.643
5740,Monroe County Community Sch Corp,6134,Lakeview Elementary School,0.415
5740,Monroe County Community Sch Corp,6157,Grandview Elementary School,0.321
5740,Monroe County Community Sch Corp,6162,Highland Park Elementary School,0.327
5740,Monroe County Community Sch Corp,6164,Summit Elementary School,0.266
5740,Monroe County Community Sch Corp,6173,Binford Elementary School,0.602
5740,Monroe County Community Sch Corp,6181,Arlington Heights Elementary Sch,0.178
5740,Monroe County Community Sch Corp,6187,Childs Elementary School,0.747
5740,Monroe County Community Sch Corp,6189,Clear Creek Elementary School,0.286
5740,Monroe County Community Sch Corp,6197,Fairview Elementary School,0.104
5740,Monroe County Community Sch Corp,6213,Marlin Elementary School,0.581
5740,Monroe County Community Sch Corp,6225,Templeton Elementary School,0.279
5740,Monroe County Community Sch Corp,6226,University Elementary School,0.736
5835,North Montgomery Com Sch Corp,6240,Pleasant Hill Elementary School,0.5
5835,North Montgomery Com Sch Corp,6243,Lester B Sommer Elementary School,0.271
5835,North Montgomery Com Sch Corp,6246,Sugar Creek Elementary School,0.622
5845,South Montgomery Com Sch Corp,6233,Ladoga Elementary School,0.704
5845,South Montgomery Com Sch Corp,6258,Walnut Elementary School,0.571
5845,South Montgomery Com Sch Corp,6269,New Market Elementary School,0.39
5855,Crawfordsville Community Schools,6289,Mollie B Hoover Elementary School,0.363
5900,Monroe-Gregg School District,6323,Monrovia Elementary School,0.33
5910,Eminence Community School Corp,6327,Eminence Elementary School,0.35
5925,MSD Martinsville Schools,6334,Bell Intermediate Academy,0.33
5930,Mooresville Con School Corp,6375,Neil Armstrong Elementary School,0.268
5930,Mooresville Con School Corp,6381,Newby Memorial Elementary School,0.367
5930,Mooresville Con School Corp,6385,North Madison Elementary School,0.253
5930,Mooresville Con School Corp,6387,Northwood Elementary School,0.241
5930,Mooresville Con School Corp,6393,Waverly Elementary School,0.543
5945,North Newton School Corp,6397,Morocco Elementary School,0.318
5945,North Newton School Corp,6405,Lake Village Elementary School,0.393
5945,North Newton School Corp,6409,Lincoln Elementary School,0.529
5995,South Newton School Corp,6431,South Newton Elementary School,0.625
6055,Central Noble Com School Corp,6454,Central Noble Elementary School,0.321
