corp_id,corp_name,schl_id,schl_name,ss_prof_pct
6060,East Noble School Corporation,6457,Avilla Elementary School,0.459
6060,East Noble School Corporation,6465,Rome City Elementary School,0.243
6060,East Noble School Corporation,6477,North Side Elementary School,0.25
6060,East Noble School Corporation,6478,South Side Elementary School,0.295
6060,East Noble School Corporation,6485,Wayne Center Elem School,0.51
6065,West Noble School Corporation,6509,West Noble Middle School,0.269
6080,Rising Sun-Ohio Co Com,6511,Ohio County Elementary School,0.566
6145,Orleans Community Schools,6577,Orleans Elementary School,0.46
6155,Paoli Community School Corp,6587,Throop Elementary School,0.372
6160,Springs Valley Com School Corp,6591,Springs Valley Elementary School,0.393
6195,Spencer-Owen Community Schools,6601,Patricksburg Elementary School,0.267
6195,Spencer-Owen Community Schools,6605,Gosport Elementary School,0.526
6195,Spencer-Owen Community Schools,6617,Spencer Elementary School,0.219
6195,Spencer-Owen Community Schools,6619,McCormick's Creek Elementary Sch,0.385
6260,Southwest Parke Com Sch Corp,6621,Rosedale Elementary School,0.513
6260,Southwest Parke Com Sch Corp,6629,Montezuma Elementary School,0.143
6325,Perry Central Com Schools Corp,6705,Perry Central Elementary School,0.36
6340,Cannelton City Schools,6733,Cannelton Elementary & High School,NA
6350,Tell City-Troy Twp School Corp,6745,William Tell Elementary School,0.412
6375,North Central Parke Comm Schl Corp,6645,Rockville Elementary School,0.609
6375,North Central Parke Comm Schl Corp,6647,Turkey Run Elementary School,0.667
6445,Pike County School Corp,6808,Winslow Elementary School,0.431
6445,Pike County School Corp,6809,Petersburg Elementary School,0.648
6455,Porter County Education Services,6811,Porter County Education Services,NA
6460,MSD Boone Township,6815,Hebron Elementary School,0.623
6470,Duneland School Corporation,6821,Liberty Intermediate School,0.715
6470,Duneland School Corporation,6926,Trojan Virtual Academy,NA
6470,Duneland School Corporation,6927,Westchester Intermediate School,0.616
6510,East Porter County School Corp,6828,Morgan Township Elementary School,0.769
6510,East Porter County School Corp,6835,Kouts Elementary School,0.544
6510,East Porter County School Corp,6852,Washington Twp Elementary School,0.577
6520,Porter Township School Corp,6837,Boone Grove Elementary School,0.505
6530,Union Township School Corp,6845,Union Center Elementary School,0.714
6530,Union Township School Corp,6846,John Simatovich Elementary School,0.366
6550,Portage Township Schools,6857,Wallace Aylesworth Elementary,0.26
6550,Portage Township Schools,6861,Crisman Elementary School,0.179
6550,Portage Township Schools,6865,Central Elementary School,0.221
6550,Portage Township Schools,6869,Ethel R Jones Elementary School,0.098
6550,Portage Township Schools,6874,Rowena Kyle Elementary School,0.256
6550,Portage Township Schools,6876,Paul Saylor Elementary School,0.3
6550,Portage Township Schools,6877,George L Myers Elementary School,0.206
6550,Portage Township Schools,6879,South Haven Elementary School,0.289
6560,Valparaiso Community Schools,6888,Thomas Jefferson Elementary School,0.413
6560,Valparaiso Community Schools,6891,Central Elementary School,0.455
6560,Valparaiso Community Schools,6893,Flint Lake Elementary School,0.418
6560,Valparaiso Community Schools,6897,Cooks Corners Elementary School,0.591
6560,Valparaiso Community Schools,6903,Heavilin Elementary School,0.461
6560,Valparaiso Community Schools,6913,Memorial Elementary School,0.803
6560,Valparaiso Community Schools,6917,Northview Elementary School,0.593
6560,Valparaiso Community Schools,6921,Parkview Elementary School,0.375
6590,MSD Mount Vernon,6961,West Elementary School,0.469
6590,MSD Mount Vernon,6965,Farmersville Elementary School,0.487
6590,MSD Mount Vernon,6969,Marrs Elementary School,0.756
6600,MSD North Posey Co Schools,6985,North Elementary School,0.458
6600,MSD North Posey Co Schools,6989,South Terrace Elementary,0.672
6620,Eastern Pulaski Community Sch Corp,6994,Eastern Pulaski Elementary School,0.393
6630,West Central School Corp,7027,West Central Elementary School,0.276
6705,South Putnam Community Schools,7055,Central Elementary School,0.235
6705,South Putnam Community Schools,7057,Fillmore Elementary School,0.583
6715,North Putnam Community Schools,7041,Bainbridge Elementary School,0.571
6715,North Putnam Community Schools,7045,Roachdale Elementary School,0.545
6750,Cloverdale Community Schools,7079,Cloverdale Distance Learning Academy,0.333
6750,Cloverdale Community Schools,7085,Cloverdale Middle School,0.405
6755,Greencastle Community School Corp,7102,Tzouanakis Intermediate School,0.406
6795,Union School Corporation,7117,Union Elementary School,0.267
6795,Union School Corporation,7122,Indiana Digital Elementary,0.058
6805,Randolph Southern School Corp,7113,Randolph Southern Elementary Sch,0.395
6820,Monroe Central School Corp,7152,Monroe Central Elementary School,0.357
6825,Randolph Central School Corp,7145,Willard Elementary School,0.5
6825,Randolph Central School Corp,7146,Deerfield Elementary School,0.516
6835,Randolph Eastern School Corp,7164,North Side Elementary School,0.181
6865,South Ripley Com Sch Corp,7178,South Ripley Elementary School,0.558
6895,Batesville Community School Corp,7229,Batesville Intermediate School,0.5
6900,Jac-Cen-Del Community Sch Corp,7203,Jac-Cen-Del Elementary School,0.367
6910,Milan Community Schools,7212,Milan Intermediate School,0.397
6995,Rush County Schools,7233,Milroy Elementary School,0.394
6995,Rush County Schools,7253,Arlington Elementary School,0.259
6995,Rush County Schools,7271,Rushville Elementary School,0.379
6995,Rush County Schools,7272,Rushville Elementary School West,0.222
7150,John Glenn School Corporation,7456,North Liberty School,0.468
7150,John Glenn School Corporation,7457,Walkerton Elementary School,0.568
7175,Penn-Harris-Madison School Corp,7323,Walt Disney Elementary School,0.31
7175,Penn-Harris-Madison School Corp,7324,Prairie Vista Elementary School,0.86
7175,Penn-Harris-Madison School Corp,7329,Mary Frank Harris Elementary Sch,0.318
7175,Penn-Harris-Madison School Corp,7341,Madison Elementary School,0.591
7175,Penn-Harris-Madison School Corp,7361,Elm Road Elementary School,0.478
7175,Penn-Harris-Madison School Corp,7365,Elsie Rogers Elementary School,0.346
7175,Penn-Harris-Madison School Corp,7377,Moran Elementary School,0.397
7175,Penn-Harris-Madison School Corp,7379,Bittersweet Elementary School,0.5
7175,Penn-Harris-Madison School Corp,7383,Horizon Elementary School,0.748
7175,Penn-Harris-Madison School Corp,7386,Meadow's Edge Elementary School,0.329
7175,Penn-Harris-Madison School Corp,7390,Northpoint Elementary School,0.843
7200,School City of Mishawaka,7459,Fred J Hums Elementary School,0.444
7200,School City of Mishawaka,7469,Battell Elementary School,0.367
7200,School City of Mishawaka,7473,Beiger Elementary School,0.364
7200,School City of Mishawaka,7478,Liberty Elementary School,0.138
7200,School City of Mishawaka,7481,Emmons Elementary School,0.15
7200,School City of Mishawaka,7485,Lasalle Elementary School,0.033
7200,School City of Mishawaka,7499,Twin Branch Elementary School,0.409
7205,South Bend Community School Corp,7248,South Bend Virtual School,NA
7205,South Bend Community School Corp,7417,Warren Elementary School,0.074
7205,South Bend Community School Corp,7425,Clay International Academy,0
7205,South Bend Community School Corp,7435,Darden Elementary School,0.135
7205,South Bend Community School Corp,7441,Swanson Traditional School,0.538
7205,South Bend Community School Corp,7533,Coquillard Elementary School,0.087
7205,South Bend Community School Corp,7545,Harrison Elementary School,0.02
7205,South Bend Community School Corp,7546,Marshall Traditional School,0.172
7205,South Bend Community School Corp,7555,Kennedy Academy,0.628
7205,South Bend Community School Corp,7561,Lincoln Elementary School,0.016
7205,South Bend Community School Corp,7569,McKinley Elementary School,0.162
7205,South Bend Community School Corp,7573,Madison S.T.E.A.M. Academy,0.04
7205,South Bend Community School Corp,7577,Marquette Montessori Academy,0.07
7205,South Bend Community School Corp,7585,Monroe Elementary School,0.205
7205,South Bend Community School Corp,7588,Wilson Elementary School,0.075
7205,South Bend Community School Corp,7593,Muessel Elementary School,0
7205,South Bend Community School Corp,7601,Nuner Fine Arts Academy,0.062
7215,Union-North United School Corp,7400,LaVille Elementary School,0.442
7230,Scott County School District 1,7630,Austin Elementary School,0.128
7255,Scott County School District 2,7633,Johnson Elementary School,0.517
7255,Scott County School District 2,7637,Lexington Elementary School,0.657
7255,Scott County School District 2,7649,Scottsburg Elem School,0.435
7255,Scott County School District 2,7653,Vienna-Finley Elementary School,0.438
7285,Shelby Eastern Schools,7663,Morristown Elementary School,0.345
7285,Shelby Eastern Schools,7667,Waldron Elementary School,0.583
7350,Northwestern Con School Corp,7697,Triton Central Middle School,0.5
7360,Southwestern Con Sch Shelby Co,7703,Southwestern Elementary School,0.512
7365,Shelbyville Central Schools,7725,Coulston Elementary School,0.205
7365,Shelbyville Central Schools,7729,Thomas A Hendricks Elementary Sch,0.3
7365,Shelbyville Central Schools,7733,William F Loper Elementary School,0.273
7385,North Spencer County Sch Corp,7751,Chrisney Elementary School,0.5
7385,North Spencer County Sch Corp,7753,David Turnham Education Center,0.722
7385,North Spencer County Sch Corp,7755,Nancy Hanks Elementary School,0.575
7385,North Spencer County Sch Corp,7767,Lincoln Trail Elementary School,0.717
7445,South Spencer County Sch Corp,7789,Luce Elementary School,0.321
7445,South Spencer County Sch Corp,7803,Rockport-Ohio Elementary School,0.31
7495,Oregon-Davis School Corp,7818,Oregon-Davis Elementary School,0.344
7515,North Judson-San Pierre Sch Corp,7851,North Judson-San Pierre Elem Sch,0.353
7525,Knox Community School Corp,7837,Knox Community Middle School,0.22
7605,Fremont Community Schools,7884,Fremont Middle School,0.389
7610,Hamilton Community Schools,7889,Hamilton Community Elementary Sch,0.619
7615,MSD Steuben County,7897,Carlin Park Elementary School,0.487
7615,MSD Steuben County,7899,Ryan Park Elementary School,0.431
7615,MSD Steuben County,7901,Hendry Park Elementary School,0.421
7615,MSD Steuben County,7905,Pleasant Lake Elementary School,0.65
7645,Northeast School Corp,7921,Northeast North Elementary School,0.211
7645,Northeast School Corp,7941,Northeast East Elementary School,0.35
7715,Southwest School Corporation,7953,Carlisle Elementary School,0.481
7715,Southwest School Corporation,7965,Sullivan Elementary School,0.243
7775,Switzerland County School Corp,7985,Jefferson-Craig Elementary School,0.292
7775,Switzerland County School Corp,7994,Switzerland Co Elementary School,0.593
7855,Lafayette School Corporation,8073,Lafayette Sunnyside Intermediate,0.202
7865,Tippecanoe School Corp,8005,Mayflower Mill Elementary School,0.472
7865,Tippecanoe School Corp,8006,Wyandotte Elementary,0.585
7865,Tippecanoe School Corp,8007,Hershey Elementary School,0.518
7865,Tippecanoe School Corp,8009,Mintonye Elementary School,0.47
7865,Tippecanoe School Corp,8017,Dayton Elementary School,0.516
7865,Tippecanoe School Corp,8019,Burnett Creek Elementary School,0.717
7865,Tippecanoe School Corp,8021,Wea Ridge Elementary School,0.26
7865,Tippecanoe School Corp,8024,Battle Ground Elementary School,0.588
7865,Tippecanoe School Corp,8035,James Cole Elementary School,0.721
7865,Tippecanoe School Corp,8042,Klondike Elementary School,0.484
7865,Tippecanoe School Corp,8111,Woodland Elementary School,0.267
7875,West Lafayette Com School Corp,8135,West Lafayette Intermediate School,0.75
7935,Tri-Central Community Schools,8154,Tri Central Elementary,0.45
7945,Tipton Community School Corp,8163,Tipton Elementary School,0.514
7950,Union Co/Clg Corner Joint Sch Dist,8209,Liberty Elementary School,0.468
7950,Union Co/Clg Corner Joint Sch Dist,8213,College Corner Union Elem School,0.263
7995,Evansville Vanderburgh School Corp,8207,EVSC Virtual Academy,0.182
7995,Evansville Vanderburgh School Corp,8225,Cynthia Heights Elementary School,0.618
7995,Evansville Vanderburgh School Corp,8229,Scott Elementary School,0.538
7995,Evansville Vanderburgh School Corp,8231,Oak Hill Elementary,0.568
7995,Evansville Vanderburgh School Corp,8242,McCutchanville Elementary School,0.702
7995,Evansville Vanderburgh School Corp,8251,Lincoln School,0.2
7995,Evansville Vanderburgh School Corp,8261,Caze Elementary School,0.018
7995,Evansville Vanderburgh School Corp,8265,Cedar Hall Community School,0.053
7995,Evansville Vanderburgh School Corp,8270,Academy for Innovative Studies,NA
7995,Evansville Vanderburgh School Corp,8285,Delaware Elementary School,0
7995,Evansville Vanderburgh School Corp,8289,Dexter Elementary School,0.06
7995,Evansville Vanderburgh School Corp,8293,Fairlawn Elementary School,0.119
7995,Evansville Vanderburgh School Corp,8301,Glenwood Leadership Academy,0.023
7995,Evansville Vanderburgh School Corp,8309,Harper Elementary School,0.153
7995,Evansville Vanderburgh School Corp,8317,Hebron Elementary School,0.246
7995,Evansville Vanderburgh School Corp,8321,Stockwell Elementary School,0.359
7995,Evansville Vanderburgh School Corp,8325,Highland Elementary School,0.404
7995,Evansville Vanderburgh School Corp,8329,Lodge Community School,0.026
7995,Evansville Vanderburgh School Corp,8353,Evans School,0.083
7995,Evansville Vanderburgh School Corp,8357,Stringtown Elementary School,0.324
7995,Evansville Vanderburgh School Corp,8361,Tekoppel Elementary School,0.247
7995,Evansville Vanderburgh School Corp,8365,Vogel Elementary School,0.247
7995,Evansville Vanderburgh School Corp,8376,Daniel Wertz Elementary School,0.13
7995,Evansville Vanderburgh School Corp,8381,West Terrace Elementary School,0.469
8010,North Vermillion Com Sch Corp,8403,North Vermillion Elementary School,0.404
8020,South Vermillion Com Sch Corp,8409,Central Elementary School,0.537
8020,South Vermillion Com Sch Corp,8431,Ernie Pyle Elementary School,0.395
8020,South Vermillion Com Sch Corp,8435,Van Duyn Elementary School,0.359
8030,Vigo County School Corp,8483,Vigo Virtual School Academy,NA
8030,Vigo County School Corp,8497,Sugar Creek Consolidated Elem Sch,0.205
8030,Vigo County School Corp,8505,Davis Park Elementary School,0.231
8030,Vigo County School Corp,8510,Adelaide De Vaney Elementary Sch,0.508
8030,Vigo County School Corp,8511,Dixie Bee Elementary School,0.452
8030,Vigo County School Corp,8517,Farrington Grove Elementary School,0.091
8030,Vigo County School Corp,8521,Fayette Elementary School,0.372
8030,Vigo County School Corp,8525,Rio Grande Elementary School,0.29
8030,Vigo County School Corp,8533,Benjamin Franklin Elem School,0.132
8030,Vigo County School Corp,8537,Blanche E Fuqua Elementary School,0.244
8030,Vigo County School Corp,8543,Hoosier Prairie Elementary School,0.369
8030,Vigo County School Corp,8549,Lost Creek Elementary School,0.515
8030,Vigo County School Corp,8575,Ouabache Elementary School,0.281
8030,Vigo County School Corp,8593,Riley Elementary School,0.483
8030,Vigo County School Corp,8605,Sugar Grove Elementary School,0.255
8030,Vigo County School Corp,8607,Terre Town Elementary School,0.379
8045,Manchester Community Schools,8645,Manchester Intermediate School,0.43
8050,MSD Wabash County Schools,8656,Southwood Elementary School,0.667
8050,MSD Wabash County Schools,8657,Sharp Creek Elementary School,0.609
8060,Wabash City Schools,8694,Wabash Middle School,0.275
8115,MSD Warren County,8729,Williamsport Elementary School,0.179
8115,MSD Warren County,8733,Pine Village Elementary School,0.382
8115,MSD Warren County,8744,Warren Central Elementary School,0.415
8130,Warrick County School Corp,8761,Yankeetown Elementary School,0.714
8130,Warrick County School Corp,8764,John H Castle Elementary School,0.69
8130,Warrick County School Corp,8769,Elberfeld Elementary School,0.64
8130,Warrick County School Corp,8773,Lynnville Elementary School,0.273
8130,Warrick County School Corp,8777,Loge Elementary School,0.757
8130,Warrick County School Corp,8785,Tennyson Elementary School,0.545
8130,Warrick County School Corp,8801,Oakdale Elementary School,0.366
8130,Warrick County School Corp,8813,Chandler Elementary School,0.62
8130,Warrick County School Corp,8817,Newburgh Elementary School,0.845
8130,Warrick County School Corp,8819,Sharon Elementary School,0.554
8205,Salem Community Schools,8864,Bradie Shrum Elementary,0.597
8215,East Washington School Corp,8906,East Washington Middle School,0.417
8220,West Washington School Corp,8894,West Washington Elementary School,0.468
8305,Nettle Creek School Corporation,8989,Hagerstown Elementary School,0.367
8355,Western Wayne Schools,8971,Western Wayne Elementary School,0.404
8360,Centerville-Abington Com Schs,8983,Centerville-Abington Elem School,0.556
8375,Northeastern Wayne Schools,8928,Northeastern Elementary School,0.459
8385,Richmond Community Schools,8997,Test Intermediate School,0.204
8385,Richmond Community Schools,9056,Community Youth Services,NA
8425,Southern Wells Com Schools,9057,Southern Wells Elementary School,0.429
8435,Northern Wells Community Schools,9081,Ossian Elementary,0.481
8435,Northern Wells Community Schools,9085,Lancaster Central School,0.362
8445,MSD Bluffton-Harrison,9093,Bluffton-Harrison Middle School,0.494
8515,North White School Corp,9119,North White Elementary School,0.268
8525,Frontier School Corporation,9113,Frontier Elementary,0.5
8535,Tri-County School Corporation,9143,Tri-County Intermediate School,0.417
8565,Twin Lakes School Corp,9163,Meadowlawn Elementary School,0.271
8625,Smith-Green Community Schools,9197,Churubusco Elementary School,0.628
8665,Whitley County Con Schools,9178,Little Turtle Elementary School,0.326
8665,Whitley County Con Schools,9179,Coesse School,0.239
8665,Whitley County Con Schools,9186,Northern Heights Elementary School,0.437
8665,Whitley County Con Schools,9196,Mary Raber Elementary School,0.261
8675,Invent Learning Hub,9532,Invent Learning Hub,0
8685,PLA at George H Fisher School 93,5593,PLA at George H Fisher School 93,0
8690,Dynamic Minds Academy,8692,Dynamic Minds Academy,NA
8950,Phalen Leadership Academy at Francis Scott Key School 103,5603,Phalen at Francis Scott Key 103,0.029
8980,The PATH School,9971,The PATH School,0
9000,Phalen Virtual Leadership Academy,9992,Phalen Virtual Leadership Academy,0.138
9030,Otwell Miller Academy,2019,Otwell Miller Academy,0.083
9040,Avondale Meadows Middle School,7094,Avondale Meadows Middle School,0.212
9054,The Genius School,9924,The Genius School,0.167
9065,Allegiant Preparatory Academy,1002,Allegiant Preparatory Academy,NA
9080,Vanguard Collegiate of Indy,1004,Vanguard Collegiate of Indy,NA
9085,pilotED Schools,1006,Bethel Park Elementary | pilotED Schools,0
9090,Matchbook Learning,1041,Matchbook Learning,0
9095,Urban ACT Academy,9094,Urban ACT Academy,0.026
9130,Adelante Schools,9993,Emma Donnan Elementary and Middle,0.16
9150,Circle City Prep Charter School,1126,Circle City Preparatory Elementary School,0.148
9165,Paramount Englewood,7861,Paramount Englewood,0.023
9200,Archdiocese of Indianapolis,A425,St Bartholomew School,0.66
9200,Archdiocese of Indianapolis,A550,St John Paul II Catholic School,0.667
9200,Archdiocese of Indianapolis,A560,Saint Anthony of Padua,0.742
9200,Archdiocese of Indianapolis,A570,Sacred Heart School,0.619
9200,Archdiocese of Indianapolis,A680,Saint Nicholas School,0.444
9200,Archdiocese of Indianapolis,A700,Saint Lawrence School,0.536
9200,Archdiocese of Indianapolis,A730,Saint Mary's School,0.788
9200,Archdiocese of Indianapolis,B035,Saint Gabriel Catholic School,0.857
9200,Archdiocese of Indianapolis,B050,Holy Family School,0.727
9200,Archdiocese of Indianapolis,B060,Our Lady Of Perpetual Help School,0.75
9200,Archdiocese of Indianapolis,B067,St Mary of-the-Knobs Catholic Sch,0.897
9200,Archdiocese of Indianapolis,B095,Saint Michael School,0.579
9200,Archdiocese of Indianapolis,B265,Saint Michael School,0.538
9200,Archdiocese of Indianapolis,B280,Saint Joseph School,NA
9200,Archdiocese of Indianapolis,B285,Saint Malachy School,0.583
9200,Archdiocese of Indianapolis,B300,Saint Susanna School,0.688
9200,Archdiocese of Indianapolis,B440,Saint Ambrose School,0.529
9200,Archdiocese of Indianapolis,B510,Pope John XXIII Elementary School,0.478
9200,Archdiocese of Indianapolis,B515,Saint Mary's School,0.478
9200,Archdiocese of Indianapolis,B518,St Rose of Lima School,0.4
9200,Archdiocese of Indianapolis,B535,Our Lady of the Greenwood School,0.524
9200,Archdiocese of Indianapolis,B540,SS Francis and Clare Catholic Sch,0.692
9200,Archdiocese of Indianapolis,C160,Saint Vincent DePaul School,0.909
9200,Archdiocese of Indianapolis,C265,Nativity Catholic School,0.757
9200,Archdiocese of Indianapolis,C280,Saint Lawrence School,0.28
9200,Archdiocese of Indianapolis,C295,Saint Barnabas School,0.61
9200,Archdiocese of Indianapolis,C300,Saint Jude Elementary School,0.709
9200,Archdiocese of Indianapolis,C305,Saint Mark School,0.655
9200,Archdiocese of Indianapolis,C310,Saint Roch School,0.812
9200,Archdiocese of Indianapolis,C390,Holy Spirit School,0.283
9200,Archdiocese of Indianapolis,C435,Saint Luke School,0.825
9200,Archdiocese of Indianapolis,C440,Saint Matthew School,0.613
9200,Archdiocese of Indianapolis,C445,Saint Monica School,0.219
9200,Archdiocese of Indianapolis,C450,Saint Pius X School,0.812
9200,Archdiocese of Indianapolis,C545,Holy Name Catholic School,0.2
9200,Archdiocese of Indianapolis,C585,Christ The King School,0.689
9200,Archdiocese of Indianapolis,C590,Holy Angels Catholic School,0.25
9200,Archdiocese of Indianapolis,C595,Holy Cross Central School,0.176
9200,Archdiocese of Indianapolis,C600,Immaculate Heart of Mary School,0.914
9200,Archdiocese of Indianapolis,C605,Our Lady Of Lourdes School,0.429
9200,Archdiocese of Indianapolis,C615,St Anthony Catholic School,0.222
