corp_id,corp_name,schl_id,schl_name,pct_bmk
0015,Adams Central Community Schools,0021,Adams Central High School,0.398
0025,North Adams Community Schools,0029,Bellmont Senior High School,0.293
0035,South Adams Schools,0023,South Adams High School,0.207
0125,MSD Southwest Allen County Schls,0047,Homestead High School,0.47
0125,MSD Southwest Allen County Schls,0188,eSACS Virtual School,0.273
0225,Northwest Allen County Schools,0091,Carroll High School,0.503
0235,Fort Wayne Community Schools,0101,North Side High School,0.091
0235,Fort Wayne Community Schools,0102,R Nelson Snider High School,0.179
0235,Fort Wayne Community Schools,0105,South Side High School,0.073
0235,Fort Wayne Community Schools,0177,Wayne High School,0.14
0235,Fort Wayne Community Schools,0219,Northrop High School,0.182
0235,Fort Wayne Community Schools,0248,Fort Wayne Virtual Academy,0
0255,East Allen County Schools,0049,Leo Junior/Senior High School,0.419
0255,East Allen County Schools,0081,Heritage Jr/Sr High School,0.203
0255,East Allen County Schools,0285,Woodlan Jr/Sr High School,0.277
0255,East Allen County Schools,0297,New Haven Jr/Sr High School,0.077
0255,East Allen County Schools,0394,East Allen University,0.4
0365,Bartholomew Con School Corp,0397,Columbus North High School,0.373
0365,Bartholomew Con School Corp,0399,Columbus East High School,0.305
0370,Flat Rock-Hawcreek School Corp,0410,Hauser Jr-Sr High School,0.328
0395,Benton Community School Corp,0445,Benton Central Jr-Sr High School,0.281
0515,Blackford County Schools,0489,Blackford Jr-Sr High School,0.198
0615,Western Boone Co Com Sch Dist,0539,Western Boone Jr-Sr High School,0.262
0630,Zionsville Community Schools,0512,Zionsville Community High School,0.629
0665,Lebanon Community School Corp,0553,Lebanon Senior High School,0.333
0670,Brown County School Corporation,0573,Brown County High School,0.217
0750,Carroll Consolidated School Corp,0621,Carroll Senior High School,0.325
0755,Delphi Community School Corp,0637,Delphi Community High School,0.284
0775,Pioneer Regional School Corp,0645,Pioneer Jr-Sr High School,0.246
0815,Lewis Cass Schools,0689,Lewis Cass High School,0.187
0875,Logansport Community Sch Corp,0701,Logansport Community High School,0.161
0875,Logansport Community Sch Corp,0719,The Academy at Logansport Community School,0.1
0935,Borden-Henryville School Corporation,0765,Henryville Jr & Sr High School,0.154
0935,Borden-Henryville School Corporation,0813,William W Borden High School,0.216
0945,Silver Creek School Corporation,0777,Silver Creek High School,0.301
1000,Clarksville Community School Corp,0833,Clarksville Senior High School,0.156
1000,Clarksville Community School Corp,1007,Indiana Gateway Digital Academy,0.073
1010,Greater Clark County Schools,0809,New Washington Middle/High School,0.115
1010,Greater Clark County Schools,0821,Charlestown Senior High School,0.136
1010,Greater Clark County Schools,0849,Jeffersonville High School,0.17
1125,Clay Community Schools,0897,Clay City Jr-Sr High School,0.302
1125,Clay Community Schools,0933,Northview High School,0.239
1150,Clinton Central School Corporation,0957,Clinton Central Junior-Senior HS,0.339
1160,Clinton Prairie School Corporation,0977,Clinton Prairie Jr-Sr High School,0.275
1170,Community Schools of Frankfort,0997,Frankfort High School,0.108
1180,Rossville Con School District,1021,Rossville Middle/Senior High Sch,0.475
1300,Crawford County Community Sch Corp,1049,Crawford County Virtual Academy,0
1300,Crawford County Community Sch Corp,1059,Crawford County High School,0.203
1315,Barr-Reeve Community Schools Inc,1069,Barr Reeve Middle/High School,0.514
1375,North Daviess Com Schools,1121,North Daviess Jr-Sr High School,0.344
1405,Washington Community Schools,1125,Washington High School,0.143
1560,Sunman-Dearborn Com Sch Corp,7213,East Central High School,0.391
1600,South Dearborn Community Sch Corp,1179,South Dearborn High School,0.144
1620,Lawrenceburg Community School Corp,1177,Lawrenceburg High School,0.262
1655,Decatur County Community Schools,1263,South Decatur Jr-Sr High School,0.297
1655,Decatur County Community Schools,1267,North Decatur Jr-Sr High School,0.203
1730,Greensburg Community Schools,1268,Greensburg Community High School,0.312
1805,DeKalb Co Eastern Com Sch Dist,1317,Eastside Junior-Senior High School,0.312
1820,Garrett-Keyser-Butler Com Sch Corp,1325,Garrett High School,0.212
1835,DeKalb Co Ctl United Sch Dist,1345,DeKalb High School,0.327
1875,Delaware Community School Corp,1369,Delta High School,0.367
1885,Wes-Del Community Schools,1372,Wes-Del Middle/Senior High School,0.18
1895,Liberty-Perry Community Sch Corp,1375,Wapahani High School,0.28
1900,Cowan Community School Corp,1386,Cowan High School,0.203
1910,Yorktown Community Schools,1389,Yorktown High School,0.318
1940,Daleville Community Schools,1401,Daleville Jr-Sr High School,0.221
1970,Muncie Community Schools,1421,Muncie Central High School,0.114
1970,Muncie Community Schools,1500,Muncie Virtual Academy,NA
2040,Northeast Dubois Co Sch Corp,1545,Northeast Dubois Jr/Sr High School,0.314
2100,Southeast Dubois Co Sch Corp,1583,Forest Park Jr-Sr High School,0.5
2110,Southwest Dubois Co Sch Corp,1588,Southridge High School,0.292
2120,Greater Jasper Consolidated Schs,1593,Jasper High School,0.373
2155,Fairfield Community Schools,1613,Fairfield Jr-Sr High School,0.364
2260,Baugo Community Schools,1701,Jimtown High School,0.165
2270,Concord Community Schools,1715,Concord Community High School,0.195
2275,Middlebury Community Schools,1733,Northridge High School,0.334
2285,Wa-Nee Community Schools,1737,North Wood High School,0.406
2305,Elkhart Community Schools,1752,Elkhart Alternative Education,0
2305,Elkhart Community Schools,1754,Elkhart High School,0.123
2315,Goshen Community Schools,1821,Goshen High School,0.171
2395,Fayette County School Corporation,1889,Connersville Sr High School,0.164
2400,New Albany-Floyd Co Con Sch,1925,New Albany Senior High School,0.197
2400,New Albany-Floyd Co Con Sch,1930,Floyd Central High School,0.426
2435,Attica Consolidated School Corp,2053,Attica High School,0.237
2440,Covington Community School Corp,2005,Covington Community High School,0.328
2455,Southeast Fountain School Corp,2022,Fountain Central High School,0.303
2455,Southeast Fountain School Corp,2458,Southeast Fountain Virtual Academy,NA
2475,Franklin County Community Sch Corp,2083,Franklin County High,0.248
2645,Rochester Community School Corp,2173,Rochester Community High School,0.164
2650,Caston School Corporation,2159,Caston Jr-Sr High School,0.236
2725,East Gibson School Corporation,2233,Waldo J Wood Memorial High,0.326
2735,North Gibson School Corporation,2249,Princeton Community High School,0.178
2765,South Gibson School Corporation,2211,Gibson Southern High School,0.401
2815,Eastbrook Community Sch Corp,2293,Eastbrook High School,0.348
2825,Madison-Grant United School Corp,2321,Madison-Grant Jr./Sr. High School,0.38
2825,Madison-Grant United School Corp,2838,Virtual Preparatory Academy of Indiana at Madison-Grant 9-12,0.079
2855,Mississinewa Community School Corp,2333,Mississinewa High School,0.174
2865,Marion Community Schools,2351,Marion High School,0.089
2920,Bloomfield School District,2419,Bloomfield High School,0.2
2940,Eastern Greene Schools,2435,Eastern Greene High School,0.221
2950,Linton-Stockton School Corporation,2437,Linton-Stockton High School,0.202
2960,MSD Shakamak Schools,2445,Shakamak Jr-Sr High School,0.19
2980,White River Valley School District,2429,White River Valley High School,0.08
3005,Hamilton Southeastern Schools,2487,Fishers High School,0.588
3005,Hamilton Southeastern Schools,2499,Hamilton Southeastern HS,0.534
3025,Hamilton Heights School Corp,2477,Hamilton Heights High School,0.265
3030,Westfield-Washington Schools,2493,Westfield High School,0.506
3055,Sheridan Community Schools,2463,Sheridan High School,0.299
3060,Carmel Clay Schools,2505,Carmel High School,0.678
3070,Noblesville Schools,2517,Noblesville High School,0.484
3115,Southern Hancock Co Com Sch Corp,2565,New Palestine High School,0.391
3125,Greenfield-Central Com Schools,2595,Greenfield-Central High School,0.295
3135,Mt Vernon Community School Corp,2569,Mt Vernon High School,0.346
3145,Eastern Hancock Co Com Sch Corp,2585,Eastern Hancock High School,0.216
3160,Lanesville Community School Corp,2613,Lanesville Jr-Sr HS,0.228
3180,North Harrison Com School Corp,2629,North Harrison High School,0.203
3190,South Harrison Com Schools,2640,Corydon Central High School,0.29
3190,South Harrison Com Schools,2670,South Central Jr & Sr High School,0.298
3295,North West Hendricks Schools,2731,Tri-West Senior High School,0.447
3305,Brownsburg Community School Corp,2709,Brownsburg High School,0.394
3315,Avon Community School Corp,2737,Avon High School,0.402
3325,Danville Community School Corp,2741,Danville Community High School,0.371
3330,Plainfield Community School Corp,2749,Plainfield High School,0.452
3330,Plainfield Community School Corp,3331,Pride Academy,NA
3335,Mill Creek Community Sch Corp,2692,Cascade Senior High School,0.333
3405,Blue River Valley Schools,2801,Blue River Valley Jr-Sr High Sch,0.174
3415,South Henry School Corp,2773,Tri Junior-Senior High School,0.094
3435,Shenandoah School Corporation,2817,Shenandoah High School,0.329
3445,New Castle Community School Corp,2810,New Castle Schools at the Hoosier Youth Challenge Academy,0.222
3445,New Castle Community School Corp,2825,New Castle High School,0.211
3455,C A Beard Memorial School Corp,2869,Knightstown High School,0.208
3460,Taylor Community School Corp,2894,Taylor High School,0.16
3470,Northwestern School Corp,2897,Northwestern Senior High School,0.388
3480,Eastern Howard School Corporation,2919,Eastern High School,0.296
3490,Western School Corporation,2921,Western High School,0.393
3500,Kokomo School Corporation,3013,Kokomo High School,0.164
3625,Huntington Co Com Sch Corp,3065,Huntington North High School,0.311
3640,Medora Community School Corp,3093,Medora Jr & Sr High School,0.077
3675,Seymour Community Schools,3133,Seymour Senior High School,0.169
3695,Brownstown Cnt Com Sch Corp,3126,Brownstown Central High School,0.313
3710,Crothersville Community Schools,3121,Crothersville Jr-Sr High School,0.103
3785,Kankakee Valley School Corp,3181,Kankakee Valley High School,0.321
3815,Rensselaer Central School Corp,3201,Rensselaer Central High School,0.289
3945,Jay School Corporation,3239,Jay County Jr/Sr High School,0.289
3995,Madison Consolidated Schools,3309,Madison Consolidated High School,0.233
4000,Southwestern-Jefferson Co Con,3337,Southwestern High School,0.208
4015,Jennings County School Corporation,3345,Jennings County High School,0.133
4145,Clark-Pleasant Community Sch Corp,3421,Whiteland Community High School,0.274
4205,Center Grove Community School Corp,3437,Center Grove High School,0.423
4215,Edinburgh Community School Corp,3447,Edinburgh Community High School,0.093
4225,Franklin Community School Corp,3445,Franklin Community High School,0.272
4245,Greenwood Community Sch Corp,3473,Greenwood Community High Sch,0.332
4255,Nineveh-Hensley-Jackson United,3419,Indian Creek Sr High School,0.242
4315,North Knox School Corp,3537,North Knox Jr-Sr High School,0.176
4325,South Knox School Corp,3490,South Knox Middle-High School,0.217
4335,Vincennes Community School Corp,3553,Lincoln High School,0.216
4335,Vincennes Community School Corp,4319,Washington Learning Academy,0
4345,Wawasee Community School Corp,3639,Wawasee High School,0.215
4415,Warsaw Community Schools,3647,Warsaw Community High School,0.295
4445,Tippecanoe Valley School Corp,3602,Tippecanoe Valley High School,0.361
4455,Whitko Community School Corp,9191,Whitko Jr/Sr High School,0.213
4515,Prairie Heights Community Sch Corp,3690,Prairie Heights Sr High School,0.286
4525,Westview School Corporation,3697,Westview Jr-Sr High School,0.407
4535,Lakeland School Corporation,3730,Lakeland Jr/Sr High School,0.201
4570,NW Indiana Special Education Coop,4287,Eagle Park Community School,NA
4580,Hanover Community School Corp,3785,Hanover Central High School,0.44
4590,River Forest Community Sch Corp,3791,River Forest High School,0.054
4600,Merrillville Community School Corp,3809,Merrillville High School,0.118
4615,Lake Central School Corporation,3833,Lake Central High School,0.44
4645,Tri-Creek School Corporation,3865,Lowell Senior High School,0.271
4650,Lake Ridge New Tech Schools,3869,Calumet New Tech High School,0.074
4660,Crown Point Community School Corp,3901,Crown Point High School,0.403
4670,School City of East Chicago,3924,East Chicago Central High School,0.045
4680,Lake Station Community Schools,3965,Thomas A Edison Jr-Sr HS,0.046
4690,Gary Community School Corp,4068,Gary Virtual Academy,0
4690,Gary Community School Corp,4163,West Side Leadership Academy,0.015
4700,Griffith Public Schools,4173,Griffth Jr/Sr High School,0.252
4710,School City of Hammond,4415,Hammond Central High School,0.033
4710,School City of Hammond,4417,Morton Senior High School,0.091
4720,School Town of Highland,4281,Highland High School,0.302
4730,School City of Hobart,4305,Hobart High School,0.263
4740,School Town of Munster,4332,Munster High School,0.635
4760,School City of Whiting,4353,Whiting High School,0.099
4805,New Prairie United School Corp,4689,New Prairie High School,0.285
4860,MSD of New Durham Township,4701,Westville High School,0.338
4915,Tri-Township Cons School Corp,4692,Tri-Township Jr.-Sr. High School,0.065
4925,Michigan City Area Schools,4795,Michigan City High School,0.148
4940,South Central Com School Corp,4737,South Central Jr-Sr High School,0.156
4945,LaPorte Community School Corp,4741,LaPorte High School,0.271
5075,North Lawrence Com Schools,4911,Bedford-North Lawrence High School,0.273
5085,Mitchell Community Schools,4925,Mitchell High School,0.13
5245,Frankton-Lapel Community Schools,5005,Frankton Jr-Sr High School,0.252
5245,Frankton-Lapel Community Schools,5011,Lapel Sr High School,0.364
5255,South Madison Com Sch Corp,5053,Pendleton Heights High School,0.333
5265,Alexandria Community School Corp,5041,Alexandria-Monroe High School,0.193
5275,Anderson Community School Corp,4945,Anderson High School,0.096
5280,Elwood Community School Corp,5149,Elwood Jr-Sr High School,0.124
5300,MSD Decatur Township,5177,Decatur Central High School,0.088
5310,Franklin Township Com Sch Corp,5193,Franklin Central High School,0.317
5330,MSD Lawrence Township,5275,Lawrence Central High School,0.089
5330,MSD Lawrence Township,5276,Lawrence North High School,0.184
5340,Perry Township Schools,5307,Perry Meridian High School,0.291
5340,Perry Township Schools,5309,Southport High School,0.154
5350,MSD Pike Township,5353,Pike High School,0.124
5360,MSD Warren Township,5361,Warren Central High School,0.101
5360,MSD Warren Township,5379,Warren Online Academy,0.05
5370,MSD Washington Township,5451,North Central High School,0.308
5375,MSD Wayne Township,5213,Ben Davis High School,0.082
5375,MSD Wayne Township,5271,Sanders School,NA
5375,MSD Wayne Township,5288,Achieve Virtual Education Academy,0.045
5375,MSD Wayne Township,5447,Ben Davis University High School,0.11
5380,Beech Grove City Schools,5449,Beech Grove Sr High School,0.126
5385,Indianapolis Public Schools,0108,Impact Academy 1,NA
5385,Indianapolis Public Schools,0109,Thrival Academy,0
5385,Indianapolis Public Schools,0112,Impact Academy 2,NA
5385,Indianapolis Public Schools,0113,Impact Academy 3,NA
5385,Indianapolis Public Schools,5462,Arsenal Technical High School,0.034
5385,Indianapolis Public Schools,5474,Crispus Attucks High School,0.02
5385,Indianapolis Public Schools,5492,Shortridge High School,0.104
5385,Indianapolis Public Schools,5644,George Washington High School,0.015
5390,Southside Sp Srvs Of Marion Co,5320,RISE Learning Center,NA
5400,School Town of Speedway,5891,Speedway Senior High School,0.387
5455,Culver Community Schools Corp,5245,Culver Community Middle/High Sch,0.186
5470,Argos Community Schools,5937,Argos Comm Jr-Sr High School,0.122
5480,Bremen Public Schools,5941,Bremen Senior High School,0.333
5485,Plymouth Community School Corp,5945,Plymouth High School,0.301
5495,Triton School Corporation,5923,Triton Jr-Sr High School,0.333
5520,Shoals Community School Corp,5985,Shoals Community High School,0.097
5525,Loogootee Community Sch Corp,6003,Loogootee High School,0.298
5615,Maconaquah School Corp,6032,Maconaquah High School,0.243
5620,North Miami Community Schools,6049,North Miami Middle/High School,0.206
5625,Oak Hill United School Corp,6069,Oak Hill High School,0.203
5635,Peru Community Schools,6085,Peru Jr/Sr High School,0.154
5705,Richland-Bean Blossom C S C,6146,Edgewood High School,0.263
5740,Monroe County Community Sch Corp,6166,Bloomington High School South,0.552
5740,Monroe County Community Sch Corp,6168,Bloomington High School North,0.489
5740,Monroe County Community Sch Corp,6202,The Acad of Sci & Entrepreneurship,0.619
5740,Monroe County Community Sch Corp,6220,Bloomington Graduation School,0.091
5835,North Montgomery Com Sch Corp,6271,North Montgomery High School,0.246
5845,South Montgomery Com Sch Corp,6257,Southmont Sr High School,0.288
5855,Crawfordsville Community Schools,6277,Crawfordsville Sr High School,0.221
5900,Monroe-Gregg School District,6321,Monrovia High School,0.216
5910,Eminence Community School Corp,6325,Eminence Jr-Sr High School,0.172
5925,MSD Martinsville Schools,6329,Martinsville High School,0.221
5930,Mooresville Con School Corp,6369,Mooresville High School,0.264
5945,North Newton School Corp,6411,North Newton Jr-Sr High School,0.169
5995,South Newton School Corp,6417,South Newton Senior High School,0.082
6055,Central Noble Com School Corp,6453,Central Noble Junior Senior HS,0.148
6060,East Noble School Corporation,6458,East Noble High School,0.257
6065,West Noble School Corporation,6489,West Noble High School,0.156
6080,Rising Sun-Ohio Co Com,6513,Rising Sun High School,0.214
6145,Orleans Community Schools,6573,Orleans Jr-Sr High School,0.206
6155,Paoli Community School Corp,6581,Paoli Jr & Sr High School,0.219
6160,Springs Valley Com School Corp,6589,Springs Valley Comm High School,0.182
6195,Spencer-Owen Community Schools,6613,Owen Valley Community High School,0.238
6260,Southwest Parke Com Sch Corp,6627,Riverton Parke Jr-Sr High School,0.172
6325,Perry Central Com Schools Corp,6708,Perry Central Jr-Sr High School,0.319
6340,Cannelton City Schools,6733,Cannelton Elementary & High School,0.188
6350,Tell City-Troy Twp School Corp,6741,Tell City Jr-Sr High School,0.301
6375,North Central Parke Comm Schl Corp,6654,Parke Heritage High School,0.227
6445,Pike County School Corp,6763,Pike Central High School,0.15
6460,MSD Boone Township,6813,Hebron High School,0.158
6470,Duneland School Corporation,6925,Chesterton Senior High School,0.393
6470,Duneland School Corporation,6926,Trojan Virtual Academy,0.038
6510,East Porter County School Corp,6825,Morgan Township Middle/High School,0.544
6510,East Porter County School Corp,6833,Kouts Middle/High School,0.268
