corp_id,corp_name,schl_id,schl_name,pct_bmk
6510,East Porter County School Corp,6849,Washington Twp Middle/High School,0.415
6520,Porter Township School Corp,6838,Boone Grove High School,0.29
6530,Union Township School Corp,6841,Wheeler High School,0.472
6550,Portage Township Schools,6853,Portage High School,0.152
6560,Valparaiso Community Schools,6881,Valparaiso High School,0.501
6590,MSD Mount Vernon,6949,Mount Vernon High School,0.223
6600,MSD North Posey Co Schools,6975,North Posey High School,0.265
6620,Eastern Pulaski Community Sch Corp,6997,Winamac Community High School,0.287
6630,West Central School Corp,7025,West Central Senior High School,0.417
6705,South Putnam Community Schools,7071,South Putnam High School,0.232
6715,North Putnam Community Schools,7061,North Putnam Sr High School,0.374
6750,Cloverdale Community Schools,7077,Cloverdale High School,0.233
6755,Greencastle Community School Corp,7089,Greencastle High School,0.294
6795,Union School Corporation,7119,Union Junior & High School,0.241
6795,Union School Corporation,7131,Indiana Digital JR and High School,0.08
6795,Union School Corporation,7142,Indiana Digital Alternative School,0.032
6805,Randolph Southern School Corp,7121,Randolph Southern Jr-Sr High Sch,0.186
6820,Monroe Central School Corp,7151,Monroe Central Jr-Sr High School,0.282
6825,Randolph Central School Corp,7125,Winchester Community High School,0.224
6835,Randolph Eastern School Corp,7161,Union City Community Jr/Sr High,0.143
6865,South Ripley Com Sch Corp,7182,South Ripley High School,0.179
6895,Batesville Community School Corp,7217,Batesville High School,0.396
6900,Jac-Cen-Del Community Sch Corp,7193,Jac-Cen-Del MS/HS,0.246
6910,Milan Community Schools,7205,Milan High School,0.18
6995,Rush County Schools,7285,Rushville Consolidated High School,0.265
7150,John Glenn School Corporation,7453,John Glenn High School,0.455
7175,Penn-Harris-Madison School Corp,7353,Penn High School,0.438
7200,School City of Mishawaka,7461,Mishawaka High School,0.18
7205,South Bend Community School Corp,7248,South Bend Virtual School,0.111
7205,South Bend Community School Corp,7421,Clay High School,0.109
7205,South Bend Community School Corp,7505,Adams High School,0.26
7205,South Bend Community School Corp,7513,Riley High School,0.132
7205,South Bend Community School Corp,7517,Washington High School,0.036
7205,South Bend Community School Corp,7534,Rise Up Academy at Eggleston,0.026
7205,South Bend Community School Corp,7632,Juvenile Justice Center,NA
7215,Union-North United School Corp,7399,LaVille Jr-Sr High School,0.179
7230,Scott County School District 1,7629,Austin High School,0.107
7255,Scott County School District 2,7641,Scottsburg Senior High School,0.273
7285,Shelby Eastern Schools,7661,Morristown Jr-Sr High School,0.242
7285,Shelby Eastern Schools,7665,Waldron Jr-Sr High School,0.146
7350,Northwestern Con School Corp,7689,Triton Central High School,0.304
7360,Southwestern Con Sch Shelby Co,7701,Southwestern High School,0.2
7365,Shelbyville Central Schools,7717,Shelbyville Sr High School,0.306
7385,North Spencer County Sch Corp,7759,Heritage Hills High School,0.413
7445,South Spencer County Sch Corp,7795,South Spencer High School,0.241
7495,Oregon-Davis School Corp,7831,Oregon-Davis Jr-Sr High School,0.088
7515,North Judson-San Pierre Sch Corp,7849,N Judson-San Pierre Jr Sr High Sch,0.158
7525,Knox Community School Corp,7833,Knox Community High School,0.23
7605,Fremont Community Schools,7877,Fremont High School,0.386
7610,Hamilton Community Schools,7885,Hamilton Community High School,0.304
7615,MSD Steuben County,7893,Angola High School,0.254
7645,Northeast School Corp,7917,North Central Jr/Sr High School,0.095
7715,Southwest School Corporation,7957,Sullivan High School,0.25
7775,Switzerland County School Corp,7993,Switzerland Co Senior High School,0.188
7855,Lafayette School Corporation,8069,Jefferson High School,0.203
7865,Tippecanoe School Corp,8003,McCutcheon High School,0.355
7865,Tippecanoe School Corp,8029,William Henry Harrison High School,0.401
7875,West Lafayette Com School Corp,8129,West Lafayette Jr/Sr High School,0.727
7935,Tri-Central Community Schools,8155,Tri Central Middle-High School,0.293
7945,Tipton Community School Corp,8177,Tipton High School,0.34
7950,Union Co/Clg Corner Joint Sch Dist,8193,Union County High School,0.254
7995,Evansville Vanderburgh School Corp,8207,EVSC Virtual Academy,0.071
7995,Evansville Vanderburgh School Corp,8237,Benjamin Bosse High School,0.083
7995,Evansville Vanderburgh School Corp,8241,Central High School,0.268
7995,Evansville Vanderburgh School Corp,8245,Francis Joseph Reitz High School,0.275
7995,Evansville Vanderburgh School Corp,8253,North High School,0.356
7995,Evansville Vanderburgh School Corp,8270,Academy for Innovative Studies,0
7995,Evansville Vanderburgh School Corp,8271,Harwood Career Prep High School,0.038
7995,Evansville Vanderburgh School Corp,8311,William Henry Harrison High School,0.212
7995,Evansville Vanderburgh School Corp,8326,New Tech Institute,0.388
8010,North Vermillion Com Sch Corp,8394,North Vermillion High School,0.116
8020,South Vermillion Com Sch Corp,8432,South Vermillion High School,0.345
8030,Vigo County School Corp,8441,Terre Haute North Vigo High School,0.225
8030,Vigo County School Corp,8453,West Vigo High School,0.178
8030,Vigo County School Corp,8457,Terre Haute South Vigo High School,0.282
8030,Vigo County School Corp,8483,Vigo Virtual School Academy,0.057
8030,Vigo County School Corp,8611,Booker T Washington Alt Sch,NA
8045,Manchester Community Schools,8625,Manchester Jr-Sr High School,0.342
8050,MSD Wabash County Schools,8651,Northfield Jr-Sr High School,0.219
8050,MSD Wabash County Schools,8655,Southwood Jr-Sr High School,0.328
8050,MSD Wabash County Schools,8673,White's Jr-Sr High School,0.01
8060,Wabash City Schools,8693,Wabash High School,0.267
8115,MSD Warren County,8737,Seeger Memorial Jr-Sr High School,0.191
8130,Warrick County School Corp,8772,Tecumseh High School,0.254
8130,Warrick County School Corp,8789,Boonville High School,0.206
8130,Warrick County School Corp,8809,Castle High School,0.424
8205,Salem Community Schools,8857,Salem High School,0.197
8215,East Washington School Corp,8905,Eastern High School,0.286
8220,West Washington School Corp,8869,West Washington Jr-Sr High School,0.323
8305,Nettle Creek School Corporation,8985,Hagerstown Jr-Sr High School,0.207
8355,Western Wayne Schools,8961,Lincoln Middle/ High School,0.073
8360,Centerville-Abington Com Schs,8981,Centerville Sr High School,0.33
8375,Northeastern Wayne Schools,8927,Northeastern High School,0.078
8385,Richmond Community Schools,8993,Richmond High School,0.162
8385,Richmond Community Schools,9056,Community Youth Services,NA
8425,Southern Wells Com Schools,9058,Southern Wells Jr-Sr High School,0.138
8435,Northern Wells Community Schools,9087,Norwell High School,0.275
8445,MSD Bluffton-Harrison,9089,Bluffton High School,0.358
8515,North White School Corp,9135,North White High School,0.141
8525,Frontier School Corporation,9137,Frontier Jr-Sr High School,0.289
8535,Tri-County School Corporation,9141,Tri-County Jr/Sr High School,0.347
8565,Twin Lakes School Corp,9149,Twin Lakes Senior High School,0.266
8625,Smith-Green Community Schools,9193,Churubusco Jr-Sr High School,0.277
8635,Purdue Polytechnic High Sch North,7782,Purdue Polytechnic High Sch North,0.246
8655,Excel Center - Bloomington,4209,Excel Center - Bloomington,NA
8665,Whitley County Con Schools,9187,Columbia City High School,0.271
8690,Dynamic Minds Academy,8692,Dynamic Minds Academy,NA
8940,James and Rosemary Phalen Leadership Academy High School,9961,James and Rosemary Phalen Leadership Academy High School,0
8960,Purdue Polytechnic High School South Bend,9963,Purdue Polytechnic High School South Bend,0.25
8970,GEO Next Generation Academy,9966,GEO Next Generation Academy,0.036
9000,Phalen Virtual Leadership Academy,9992,Phalen Virtual Leadership Academy,0
9015,Purdue Polytechnic High School Ind,4271,Purdue Polytechnic High School Ind,0.102
9035,Indiana Connections Career Academy,7947,Indiana Connections Career Academy,0.135
9050,Excel Center - Clarksville,2006,Excel Center - Clarksville,0
9100,Indiana Department of Correction,0732,Logansport Juvenile Correctional,0
9100,Indiana Department of Correction,5055,Pendleton Juvenile Correctional,0
9100,Indiana Department of Correction,5452,LaPorte Juvenile Correctional,0
9120,Hoosier College and Career Academy,2528,Hoosier College and Career Academy,0.032
9135,KIPP Indy Legacy High,9138,KIPP Indy Legacy High,0.027
9140,BELIEVE Circle City High School,9994,BELIEVE Circle City High School,0.143
9145,Herron-Riverside High School,1122,Herron-Riverside High School,0.268
9160,Excel Center - Muncie,1016,Excel Center - Muncie,NA
9170,Rooted School Indianapolis,9997,Rooted School Indianapolis,0.062
9200,Archdiocese of Indianapolis,A575,Our Lady Of Providence High School,0.506
9200,Archdiocese of Indianapolis,B505,Shawe Memorial High School,0.219
9200,Archdiocese of Indianapolis,C320,Roncalli High School,0.519
9200,Archdiocese of Indianapolis,C623,Providence Cristo Rey High School,0.125
9200,Archdiocese of Indianapolis,C700,Cathedral High School,0.618
9200,Archdiocese of Indianapolis,C705,Bishop Chatard High School,0.531
9200,Archdiocese of Indianapolis,C710,Scecina Memorial High School,0.131
9200,Archdiocese of Indianapolis,C715,Cardinal Ritter High School,0.193
9200,Archdiocese of Indianapolis,D135,Oldenburg Academy,0.375
9200,Archdiocese of Indianapolis,D842,Seton Catholic High School,0.273
9205,Diocese of Gary,B760,Andrean High School,0.327
9205,Diocese of Gary,B970,Bishop Noll Institute,0.198
9205,Diocese of Gary,C125,Marquette Catholic High School,0.341
9210,Diocese of Lafayette Catholic Sch,B249,Guerin Catholic High School,0.68
9210,Diocese of Lafayette Catholic Sch,D415,Central Catholic Jr-Sr High School,0.571
9215,Diocese of Evansville,A660,Washington Catholic Mid/High Sch,0.176
9215,Diocese of Evansville,B560,Rivet Middle & High School,0.19
9215,Diocese of Evansville,D530,Mater Dei High School,0.574
9215,Diocese of Evansville,D535,Reitz Memorial High School,0.65
9220,Diocese of Fort Wayne - South Bend,A120,Bishop Dwenger High School,0.457
9220,Diocese of Fort Wayne - South Bend,A125,Bishop Luers High School,0.352
9220,Diocese of Fort Wayne - South Bend,D165,Marian High School,0.441
9220,Diocese of Fort Wayne - South Bend,D225,Saint Joseph High School,0.506
9230,Lutheran Schools of Indiana,A195,Concordia Lutheran High School,0.613
9230,Lutheran Schools of Indiana,B452,Trinity Lutheran High School,0.515
9230,Lutheran Schools of Indiana,C270,Lutheran High School,0.424
9305,Excel Center - Richmond,9012,Excel Center - Richmond,NA
9315,Signature School Inc,8295,Signature School Inc,0.918
9320,Community Montessori Inc,1536,Community Montessori,0.2
9325,Options Charter Schools,2524,Options Westfield,0.132
9325,Options Charter Schools,2551,Options Noblesville,0.077
9325,Options Charter Schools,9329,Options Indiana,0.035
9330,Irvington Community School,1537,Irvington Community School,0.154
9345,Excel Center - Lafayette,8094,Excel Center - Lafayette,0.03
9355,Excel Center - Kokomo,2976,Excel Center - Kokomo,0
9380,Christel House Academy South,9709,Christel House Watanabe Manual High School,0.111
9385,Christel House DORS,5532,Christel House DORS,NA
9445,Charles A Tindley Accelerated Sch,6208,Charles A Tindley Accelerated Sch,0.103
9460,Thea Bowman Leadership Academy,4022,Thea Bowman Leadership Academy,0.017
9505,Indiana Agriculture and Technology,5472,Indiana Agriculture and Technology,0.067
9535,Gary Lighthouse Charter School,4130,Gary Lighthouse Charter School,0.024
9545,21st Century Charter Sch of Gary,4164,21st Century Charter Sch of Gary,0.011
9575,Victory College Prep,5523,Victory College Prep,0.077
9605,IN Sch for the Blind & Vis Imprd,C460,IN Sch for the Blind & Vis Imprd,NA
9610,Indiana School For The Deaf,C695,Indiana School For The Deaf,0.05
9620,Burris Laboratory School,1441,Burris Laboratory School,0.491
9625,Indiana Academy for Sci Math Hmn,1443,Indiana Academy for Sci Math Hmn,0.775
9650,Herron Charter,5724,Herron High School,0.619
9651,"The Hope Academy, Inc.",5304,"The Hope Academy, Inc.",NA
9670,Indianapolis Metropolitan High Sch,5664,Indianapolis Metropolitan High Sch,0.029
9705,Hammond Academy of Science & Tech,4486,Hammond Academy of Science & Tech,0.194
9730,Neighbors' New Vistas High School,6864,Neighbors' New Vistas High School,0
9750,Excel Center - Anderson,4904,Excel Center - Anderson,0
9760,Smith Academy for Excellence,0242,Smith Academy for Excellence,NA
9790,Anderson Preparatory Academy,5092,Anderson Preparatory Academy,0.018
9840,Excel Center - University Heights,5749,Excel Center - University Heights,NA
9855,Excel Center - Noblesville,5748,Excel Center - Noblesville,NA
9875,Rock Creek Community Academy,0771,Rock Creek Community Academy,0.234
9880,Career Academy High School,7567,Career Academy High School,0.205
9885,Gary Middle College,4027,Gary Middle College,0
9895,IN Math & Science Academy - North,5444,IN Math & Science Academy - North,0.145
9905,Indiana Connections Academy,7944,Indiana Connections Academy,0.151
9910,Excel Center for Adult Learners,5669,Excel Center For Adult Learners,0
9920,Damar Charter Academy,5191,Damar Charter Academy,NA
9950,Dugger Union Community School Corp,7952,Dugger Union Community School Corp,0.058
9980,Steel City Academy,1113,Steel City Academy,0
9985,Seven Oaks Classical School,1114,Seven Oaks Classical School,0.667
9995,Excel Center - Shelbyville,1117,Excel Center - Shelbyville,0
-999,Independent Non-Public Schools,A042,River Montessori High School,0.7
-999,Independent Non-Public Schools,A115,International Soccer Academy of America,0.167
-999,Independent Non-Public Schools,A122,Illiana Christian High School,0.462
-999,Independent Non-Public Schools,A126,Edinburgh Christian School,NA
-999,Independent Non-Public Schools,A170,Blackhawk Christian Mdl/High Sch,0.481
-999,Independent Non-Public Schools,A275,Crossroad Child & Family Services,NA
-999,Independent Non-Public Schools,A304,GEO Focus Academy,NA
-999,Independent Non-Public Schools,A311,Saint Thomas More Academy,NA
-999,Independent Non-Public Schools,A450,Columbus Christian School Inc,0.3
-999,Independent Non-Public Schools,A480,James E Davis School,NA
-999,Independent Non-Public Schools,A740,Lakewood Park Christian School,0.535
-999,Independent Non-Public Schools,A746,Heritage Hall Christian School,NA
-999,Independent Non-Public Schools,A875,Clinton Christian School,0.545
-999,Independent Non-Public Schools,A990,Elkhart Christian Academy,0.463
-999,Independent Non-Public Schools,B009,The Crossing Educational Center,0.014
-999,Independent Non-Public Schools,B015,Bethany Christian School,0.486
-999,Independent Non-Public Schools,B045,Christian Academy of Indiana,0.455
-999,Independent Non-Public Schools,B118,Kinwell Academy Inc,NA
-999,Independent Non-Public Schools,B136,The King's Academy,0.375
-999,Independent Non-Public Schools,B160,Eman Schools,0.875
-999,Independent Non-Public Schools,B161,Fishers Christian Academy,NA
-999,Independent Non-Public Schools,B190,Indiana Academy,0.24
-999,Independent Non-Public Schools,B205,Union Bible College & Academy,NA
-999,Independent Non-Public Schools,B233,Transitions Academy,0
-999,Independent Non-Public Schools,B248,Legacy Christian School,0.286
-999,Independent Non-Public Schools,B290,Bethesda Christian School,0.25
-999,Independent Non-Public Schools,B299,Legacy Learning Center,NA
-999,Independent Non-Public Schools,B455,Sandy Creek Christian Academy,0.25
-999,Independent Non-Public Schools,B469,DeMotte Christian High School,0.577
-999,Independent Non-Public Schools,B483,Jay County Christian Academy,NA
-999,Independent Non-Public Schools,B493,Christian Academy of Madison,0.167
-999,Independent Non-Public Schools,B557,Pierceton Woods Academy,NA
-999,Independent Non-Public Schools,B595,Lakeland Christian Academy,0.577
-999,Independent Non-Public Schools,B815,Calumet Christian School,0.273
-999,Independent Non-Public Schools,C175,Indiana Christian Academy,NA
-999,Independent Non-Public Schools,C225,Liberty Christian School,0.179
-999,Independent Non-Public Schools,C250,Anderson Christian School,NA
-999,Independent Non-Public Schools,C275,Heritage Christian School,0.68
-999,Independent Non-Public Schools,C281,Cornerstone Baptist Academy,NA
-999,Independent Non-Public Schools,C282,Horizon Christian School,0.222
-999,Independent Non-Public Schools,C325,Suburban Christian School,0.333
-999,Independent Non-Public Schools,C360,Brebeuf Jesuit Preparatory School,0.688
-999,Independent Non-Public Schools,C375,Traders Point Christian Schools,0.357
-999,Independent Non-Public Schools,C495,Colonial Christian School,0.611
-999,Independent Non-Public Schools,C514,Crosspointe Christian Academy,0.2
-999,Independent Non-Public Schools,C527,Covenant Christian High School,0.696
-999,Independent Non-Public Schools,C561,Trinity Christian School,0.1
-999,Independent Non-Public Schools,C575,Central Christian Academy,NA
-999,Independent Non-Public Schools,C580,Calvary Christian School,0.562
-999,Independent Non-Public Schools,C589,The Independence Academy,NA
-999,Independent Non-Public Schools,C628,MTI School of Knowledge,0.211
-999,Independent Non-Public Schools,C677,International Sch of IN HS (9-12),0.536
-999,Independent Non-Public Schools,C910,Covenant Christian School,NA
-999,Independent Non-Public Schools,C927,Lighthouse Christian Academy,0.917
-999,Independent Non-Public Schools,C940,Tabernacle Christian School,0.583
-999,Independent Non-Public Schools,C954,Greenwood Christian Academy High School,0.464
-999,Independent Non-Public Schools,C965,Mooresville Christian Academy,NA
-999,Independent Non-Public Schools,D056,Shults-Lewis Child & Family Srvs,NA
-999,Independent Non-Public Schools,D063,Emmanuel Baptist Academy,NA
-999,Independent Non-Public Schools,D073,Victory Christian Academy,0.556
-999,Independent Non-Public Schools,D080,Portage Christian School,0.154
-999,Independent Non-Public Schools,D196,Bais Yaakov High School of Indiana,NA
-999,Independent Non-Public Schools,D217,Trinity School At Greenlawn,0.697
-999,Independent Non-Public Schools,D249,New Vision Christian Academy,NA
-999,Independent Non-Public Schools,D281,Yeshiva of South Bend,NA
-999,Independent Non-Public Schools,D305,Community Baptist Christian School,0.545
-999,Independent Non-Public Schools,D310,Granger Christian School,0.2
-999,Independent Non-Public Schools,D329,Grace Christian Academy Inc,NA
-999,Independent Non-Public Schools,D452,Faith Christian School,0.516
-999,Independent Non-Public Schools,D489,Evansville Christian Sch Newburgh,0.705
-999,Independent Non-Public Schools,D525,Evansville Day School,0.714
-999,Independent Non-Public Schools,D725,Holy Cross School,NA
-999,Independent Non-Public Schools,D875,Kingdom Academy of Bluffton Inc,NA
-999,Independent Non-Public Schools,D907,T.R.O.Y. Center,0.1
-999,Independent Non-Public Schools,D913,Israel School of Excellence,NA
