corp_id,corp_name,typ,address,county,NAME,geometry
1125,Clay Community Schools,School Corporation,"1013 S Forest Ave, Brazil, IN, 47834",Clay,Clay Community Schools,"c(-87.1258185, 39.5134146)"
1150,Clinton Central School Corporation,School Corporation,"Box 118, Michigantown, IN, 46057",Clinton,Clinton Central School Corporation,"c(-86.3782198, 40.2931784)"
1160,Clinton Prairie School Corporation,School Corporation,"2390 S CR 450 W, Frankfort, IN, 46041",Clinton,Clinton Prairie School Corporation,"c(-86.5920065, 40.2512842)"
1170,Community Schools of Frankfort,School Corporation,"2400 E Wabash Ave, Frankfort, IN, 46041",Clinton,Frankfort Community Schools,"c(-86.4815614, 40.2794796)"
1180,Rossville Consolidated School District,School Corporation,"PO Box 11, Rossville, IN, 46065",Clinton,Rossville Consolidated School District,"c(-86.5947239, 40.4169804)"
1300,Crawford County Community School Corporation,School Corporation,"5805 E Administration Rd, Marengo, IN, 47140",Crawford,Crawford County Community School Corporation,"c(-86.3524126, 38.3216566)"
1315,Barr-Reeve Community Schools Incorporated,School Corporation,"Box 97, Montgomery, IN, 47558",Daviess,Barr-Reeve Community School Corporation,"c(-87.0491666, 38.6682821)"
1375,North Daviess Community Schools,School Corporation,"5494 E SR 58, Elnora, IN, 47529",Daviess,North Daviess Community Schools,"c(-87.0620062, 38.8474234)"
1405,Washington Community Schools,School Corporation,"301 E South St, Washington, IN, 47501",Daviess,Washington Community School Corporation,"c(-87.172009, 38.6558995)"
1560,Sunman-Dearborn Community School Corporation,School Corporation,"1 Trojan Place Ste B, St Leon, IN, 47012",Dearborn,Sunman-Dearborn Community School Corporation,"c(-84.9741916, 39.2792271)"
1600,South Dearborn Community School Corporation,School Corporation,"6109 Squire Pl, Aurora, IN, 47001",Dearborn,South Dearborn Community School Corporation,"c(-84.9325662, 39.0631857)"
1620,Lawrenceburg Community School Corporation,School Corporation,"300 Tiger Blvd, Lawrenceburg, IN, 47025",Dearborn,Lawrenceburg Community School Corporation,"c(-84.8523647, 39.1005011)"
1655,Decatur County Community Schools,School Corporation,"2020 N Montgomery Rd, Greensburg, IN, 47240",Decatur,Greensburg Community Schools,"c(-85.4695443, 39.3576501)"
1730,Greensburg Community Schools,School Corporation,"1312 W Westridge Pky, Greensburg, IN, 47240",Decatur,Greensburg Community Schools,"c(-85.5025371, 39.3529482)"
1805,DeKalb County Eastern Community School District,School Corporation,"300 E Washington St, Butler, IN, 46721",Dekalb,DeKalb County Eastern Community School District,"c(-84.8683436, 41.4313289)"
1820,Garrett-Keyser-Butler Community School Corporation,School Corporation,"801 E Houston St, Garrett, IN, 46738",Dekalb,Garrett-Keyser-Butler Community Schools,"c(-85.1266549, 41.3473204)"
1835,DeKalb County Central United School District,School Corporation,"3326 CR 427, Waterloo, IN, 46793",Dekalb,DeKalb County Central United School District,"c(-85.0387871, 41.4094612)"
1875,Delaware Community School Corporation,School Corporation,"9750 N CR 200 E, Muncie, IN, 47303",Delaware,Muncie Community Schools,"c(-85.3863599, 40.1933767)"
1885,Wes-Del Community Schools,School Corporation,"10290 N CR 600 W, Gaston, IN, 47342",Delaware,Wes-Del Community Schools,"c(-85.4994192, 40.2827958)"
1895,Liberty-Perry Community School Corporation,School Corporation,"Box 337, Selma, IN, 47383",Delaware,Liberty-Perry Community School Corporation,"c(-85.2929384, 40.1521403)"
1900,Cowan Community School Corporation,School Corporation,"9401 S Nottingham, Muncie, IN, 47302",Delaware,Cowan Community School Corporation,"c(-85.3931312, 40.1080198)"
1910,Yorktown Community Schools,School Corporation,"2311 S Broadway St, Yorktown, IN, 47396",Delaware,Yorktown Community Schools,"c(-85.4932738, 40.1719843)"
1940,Daleville Community Schools,School Corporation,"14300 W 2nd St, Daleville, IN, 47334",Delaware,Daleville Community Schools,"c(-85.5551793, 40.119923)"
1970,Muncie Community Schools,School Corporation,"4301 S. Cowan Road, Muncie, IN, 47303",Delaware,Muncie Community Schools,"c(-85.4057523, 40.1545906)"
2040,Northeast Dubois County School Corporation,School Corporation,"5379 E Main St Box 158, Dubois, IN, 47527",Dubois,Northeast Dubois County School Corporation,"c(-86.805904, 38.445571)"
2100,Southeast Dubois County School Corporation,School Corporation,"432 E 15th St, Ferdinand, IN, 47532",Dubois,Southeast Dubois County School Corporation,"c(-86.8573482, 38.2289015)"
2110,Southwest Dubois County School Corporation,School Corporation,"105 West Sunset Drive, Huntingburg, IN, 47542",Dubois,Southwest Dubois County School Corporation,"c(-86.9611558, 38.2767247)"
2120,Greater Jasper Consolidated Schools,School Corporation,"1520 St Charles St Suite 1, Jasper, IN, 47546",Dubois,Greater Jasper Consolidated Schools,"c(-86.9514748, 38.4006147)"
2155,Fairfield Community Schools,School Corporation,"67240 CR 31, Goshen, IN, 46528",Elkhart,Fairfield Community Schools,"c(-85.769062, 41.5197842)"
2260,Baugo Community Schools,School Corporation,"29125 CR 22 W, Elkhart, IN, 46517",Elkhart,Baugo Community Schools,"c(-86.0247882, 41.6358153)"
2270,Concord Community Schools,School Corporation,"59040 Minuteman Way, Elkhart, IN, 46517",Elkhart,Concord Community Schools,"c(-85.9277509, 41.6374023)"
2275,Middlebury Community Schools,School Corporation,"56853 Northridge Dr, Middlebury, IN, 46540",Elkhart,Middlebury Community Schools,"c(-85.7259625, 41.6704882)"
2285,Wa-Nee Community Schools,School Corporation,"1300 N Main St, Nappanee, IN, 46550",Elkhart,Wa-Nee Community Schools,"c(-86.0022306, 41.4532945)"
2305,Elkhart Community Schools,School Corporation,"2720 California Rd, Elkhart, IN, 46514",Elkhart,Elkhart Community Schools,"c(-86.0165091, 41.6960755)"
2315,Goshen Community Schools,School Corporation,"613 E Purl St, Goshen, IN, 46526",Elkhart,Goshen Community Schools,"c(-85.8255055, 41.5800861)"
2395,Fayette County School Corporation,School Corporation,"1401 Spartan Drive, Connersville, IN, 47331",Fayette,Fayette County School Corporation,"c(-85.1654536, 39.631994)"
2400,New Albany-Floyd County Consolidated School,School Corporation,"2813 Grant Line PO Box 1087, New Albany, IN, 47150",Floyd,New Albany-Floyd County Consolidated Schools,"c(-85.8215136, 38.3176595)"
2435,Attica Consolidated School Corporation,School Corporation,"205 E Sycamore St, Attica, IN, 47918",Fountain,Attica Consolidated School Corporation,"c(-87.2538932, 40.2797504)"
2440,Covington Community School Corporation,School Corporation,"601 Market St, Covington, IN, 47932",Fountain,Covington Community School Corporation,"c(-87.3948857, 40.1442618)"
2455,Southeast Fountain School Corporation,School Corporation,"744 E US Hwy 136, Veedersburg, IN, 47987",Fountain,Southeast Fountain School Corporation,"c(-87.2260678, 40.1060057)"
2475,Franklin County Community School Corporation,School Corporation,"225 E 10th St, Brookville, IN, 47012",Franklin,Franklin County Community School Corporation,"c(-85.0101082, 39.4258273)"
2645,Rochester Community School Corporation,School Corporation,"690 Zebra Ln Box 108, Rochester, IN, 46975",Fulton,Rochester Community School Corporation,"c(-86.224814, 41.0555088)"
2650,Caston School Corporation,School Corporation,"9815 S State Rd 25, Rochester, IN, 46975",Fulton,Caston School Corporation,"c(-86.2822388, 40.9117014)"
2725,East Gibson School Corporation,School Corporation,"941 S. Franklin St., Oakland City, IN, 47660",Gibson,East Gibson School Corporation,"c(-87.3511626, 38.3301977)"
2735,North Gibson School Corporation,School Corporation,"1104 N Embree St, Princeton, IN, 47670",Gibson,North Gibson School Corporation,"c(-87.5797401, 38.3664824)"
2765,South Gibson School Corporation,School Corporation,"3321 W 800 S, Fort Branch, IN, 47648",Gibson,South Gibson School Corporation,"c(-87.7346618, 38.2379076)"
2815,Eastbrook Community School Corporation,School Corporation,"CR 560 S 900 E, Marion, IN, 46953",Grant,Eastbrook Community School Corporation,"c(-85.5047347, 40.5449593)"
2825,Madison-Grant United School Corporation,School Corporation,"11580 S/E 00 W, Fairmount, IN, 46928",Grant,Madison-Grant United School Corporation,"c(-85.6719567, 40.4219101)"
2855,Mississinewa Community School Corporation,School Corporation,"424 E S 'A' St, Gas City, IN, 46933",Grant,Mississinewa Community School Corporation,"c(-85.6080034, 40.4865732)"
2865,Marion Community Schools,School Corporation,"750 W 26th St, Marion, IN, 46953",Grant,Marion Community Schools,"c(-85.6686617, 40.5379222)"
2920,Bloomfield School District,School Corporation,"501 W Spring St., Bloomfield, IN, 47424",Greene,Bloomfield School District,"c(-86.9458888, 39.0253854)"
2940,Eastern Greene Schools,School Corporation,"1471 N SR 43, Bloomfield, IN, 47424",Greene,Eastern Greene County School District,"c(-86.7447151, 39.043309)"
2950,Linton-Stockton School Corporation,School Corporation,"109 I Street NE, Linton, IN, 47441",Greene,Linton-Stockton School Corporation,"c(-87.1647168, 39.0412944)"
2960,Metropolitan School District Shakamak Schools,School Corporation,"9233 Shakamak School Rd, Jasonville, IN, 47438",Greene,Shakamak Schools Metropolitan School District,"c(-87.2123124, 39.1595628)"
2980,White River Valley School District,School Corporation,"PO Box 1470, Switz City, IN, 47465",Greene,White River Valley School District,"c(-87.0824045, 39.0555427)"
3005,Hamilton Southeastern Schools,School Corporation,"13485 Cumberland Rd, Fishers, IN, 46038",Hamilton,Hamilton Southeastern Schools,"c(-85.9951648, 39.9847309)"
3025,Hamilton Heights School Corporation,School Corporation,"PO Box 469, Arcadia, IN, 46030",Hamilton,Hamilton Heights School Corporation,"c(-85.9917437, 40.1783877)"
3030,Westfield-Washington Schools,School Corporation,"19500 Tomlinson Rd., Westfield, IN, 46074",Hamilton,Westfield-Washington Schools,"c(-86.1388649, 40.0709784)"
3055,Sheridan Community Schools,School Corporation,"24795 N Hinesley Rd, Sheridan, IN, 46069",Hamilton,Sheridan Community Schools,"c(-86.2167232, 40.1470545)"
3060,Carmel Clay Schools,School Corporation,"5201 E Main St, Carmel, IN, 46033",Hamilton,Carmel Clay Schools,"c(-86.0810734, 39.9777936)"
3070,Noblesville Schools,School Corporation,"18025 River Ave, Noblesville, IN, 46062",Hamilton,Noblesville Schools,"c(-86.0290815, 40.0496787)"
3115,Southern Hancock County Community School Corporation,School Corporation,"PO Box 508, New Palestine, IN, 46163",Hancock,Southern Hancock County Community School Corporation,"c(-85.8690933, 39.7228776)"
3125,Greenfield-Central Community Schools,School Corporation,"110 W North St, Greenfield, IN, 46140",Hancock,Greenfield-Central Community Schools,"c(-85.77119, 39.7864275)"
3135,Mt Vernon Community School Corporation,School Corporation,"1806 W SR 234, Fortville, IN, 46040",Hancock,Mount Vernon Community School Corporation,"c(-85.8401638, 39.9010796)"
3145,Eastern Hancock County Community School Corporation,School Corporation,"10370 E 250 N, Charlottesville, IN, 46117",Hancock,Eastern Hancock County Community School Corporation,"c(-85.6096814, 39.8237477)"
3160,Lanesville Community School Corporation,School Corporation,"2725 Crestview Ave NE, Lanesville, IN, 47136",Harrison,Lanesville Community School Corporation,"c(-85.9891043, 38.2390105)"
3180,North Harrison Community School Corporation,School Corporation,"1260 Hwy 64 NW, Ramsey, IN, 47166",Harrison,North Harrison Community School Corporation,"c(-86.1548269, 38.3169506)"
3190,South Harrison Community Schools,School Corporation,"315 S Harrison Dr, Corydon, IN, 47112",Harrison,South Harrison Community Schools,"c(-86.1216513, 38.2028812)"
3295,North West Hendricks Schools,School Corporation,"Box 70, Lizton, IN, 46149",Hendricks,North West Hendricks Schools,"c(-86.5602614, 39.8687659)"
3305,Brownsburg Community School Corporation,School Corporation,"310 Stadium Dr, Brownsburg, IN, 46112",Hendricks,Brownsburg Community School Corporation,"c(-86.3896893, 39.8385959)"
3315,Avon Community School Corporation,School Corporation,"7203 E US Hwy 36, Avon, IN, 46123",Hendricks,Avon Community School Corporation,"c(-86.3946401, 39.7615222)"
3325,Danville Community School Corporation,School Corporation,"200 Warrior Way, Danville, IN, 46122",Hendricks,Danville Community School Corporation,"c(-86.5417385, 39.7589461)"
3330,Plainfield Community School Corporation,School Corporation,"985 S Longfellow Dr, Plainfield, IN, 46168",Hendricks,Plainfield Community School Corporation,"c(-86.395591, 39.6942116)"
3335,Mill Creek Community School Corporation,School Corporation,"6631 S CR 200 W, Clayton, IN, 46118",Hendricks,Mill Creek Community School Corporation,"c(-86.5596739, 39.6646095)"
3405,Blue River Valley Schools,School Corporation,"3038 US Highway 36 East, New Castle, IN, 47362",Henry,Blue River Valley Schools,"c(-85.3270225, 40.0048833)"
3415,South Henry School Corporation,School Corporation,"6972 S SR 103, Straughn, IN, 47387",Henry,South Henry School Corporation,"c(-85.3342973, 39.8260342)"
3435,Shenandoah School Corporation,School Corporation,"5100 N Raider Rd, Middletown, IN, 47356",Henry,Shenandoah School Corporation,"c(-85.5256986, 40.0059389)"
3445,New Castle Community School Corporation,School Corporation,"322 Elliott Ave, New Castle, IN, 47362",Henry,New Castle Community School Corporation,"c(-85.3802579, 39.9261015)"
3455,C A Beard Memorial School Corporation,School Corporation,"8139 W US 40, Knightstown, IN, 46148",Henry,C. A. Beard Memorial School Corporation,"c(-85.5874135, 39.7921207)"
3460,Taylor Community School Corporation,School Corporation,"3750 E CR 300 S, Kokomo, IN, 46902",Howard,Taylor Community School Corporation,"c(-86.0551143, 40.4346825)"
3470,Northwestern School Corporation,School Corporation,"3075 N Washington St, Kokomo, IN, 46901",Howard,Northwestern School Corporation,"c(-86.1283246, 40.5212211)"
3480,Eastern Howard School Corporation,School Corporation,"221 W Main Suite One, Greentown, IN, 46936",Howard,Eastern Howard School Corporation,"c(-85.9687585, 40.4776822)"
3490,Western School Corporation,School Corporation,"2600 S 600 W, Russiaville, IN, 46979",Howard,Western School Corporation,"c(-86.2433462, 40.4372676)"
3500,Kokomo School Corporation,School Corporation,"1500 S Washington PO Box 2188, Kokomo, IN, 46904",Howard,Kokomo-Center Township Consolidated School Corporation,"c(-86.1327501, 40.4688951)"
3625,Huntington County Community School Corporation,School Corporation,"1063 E 900 S, Warren, IN, 46792",Huntington,Huntington County Community School Corporation,"c(-85.427556, 40.695733)"
3640,Medora Community School Corporation,School Corporation,"PO Box 369, Medora, IN, 47260",Jackson,Medora Community School Corporation,"c(-86.1955169, 38.8215176)"
3675,Seymour Community Schools,School Corporation,"1420 Corporate Way, Seymour, IN, 47274",Jackson,Seymour Community Schools,"c(-85.909929, 38.9485714)"
3695,Brownstown Central Community School Corporation,School Corporation,"608 W Commerce St, Brownstown, IN, 47220",Jackson,Brownstown Central Community School Corporation,"c(-86.0494652, 38.878108)"
3710,Crothersville Community Schools,School Corporation,"201 S Preston St, Crothersville, IN, 47229",Jackson,Crothersville Community Schools,"c(-85.8360541, 38.7963604)"
3785,Kankakee Valley School Corporation,School Corporation,"PO Box 278, Wheatfield, IN, 46392",Jasper,Kankakee Valley School Corporation,"c(-87.1023746, 41.2043542)"
3815,Rensselaer Central School Corporation,School Corporation,"900 E Washington St, Rensselaer, IN, 47978",Jasper,Rensselaer Central School Corporation,"c(-87.1405929, 40.9385132)"
3945,Jay School Corporation,School Corporation,"1976 W Tyson Rd, Portland, IN, 47371",Jay,Jay School Corporation,"c(-85.0056064, 40.4323188)"
3995,Madison Consolidated Schools,School Corporation,"2421 Wilson Ave, Madison, IN, 47250",Jefferson,Madison Consolidated Schools,"c(-85.4069225, 38.7726834)"
4000,Southwestern-Jefferson County Consolidated,School Corporation,"239 S Main Cross St, Hanover, IN, 47243",Jefferson,Southwestern Jefferson County Consolidated Schools,"c(-85.4735702, 38.7078324)"
4015,Jennings County School Corporation,School Corporation,"34 Main St, North Vernon, IN, 47265",Jennings,Jennings County Schools,"c(-85.684578, 38.9914998)"
4145,Clark-Pleasant Community School Corporation,School Corporation,"50 Center St, Whiteland, IN, 46184",Johnson,Clark-Pleasant Community School Corporation,"c(-86.0805654, 39.5507448)"
4205,Center Grove Community School Corporation,School Corporation,"4800 W Stones Crossing Rd, Greenwood, IN, 46143",Johnson,Center Grove Community School Corporation,"c(-86.1905516, 39.5779146)"
4215,Edinburgh Community School Corporation,School Corporation,"202 S Keeley St, Edinburgh, IN, 46124",Johnson,Edinburgh Community School Corporation,"c(-85.9699743, 39.3529052)"
4225,Franklin Community School Corporation,School Corporation,"998 Grizzly Cub Dr, Franklin, IN, 46131",Johnson,Franklin Community School Corporation,"c(-86.063427, 39.4903895)"
4245,Greenwood Community School Corporation,School Corporation,"605 W Smith Valley Rd, Greenwood, IN, 46142",Johnson,Greenwood Community School Corporation,"c(-86.1164736, 39.6056678)"
4255,Nineveh-Hensley-Jackson United,School Corporation,"802 S Indian Creek Dr, Trafalgar, IN, 46181",Johnson,Nineveh-Hensley-Jackson United School Corporation,"c(-86.1586123, 39.4097109)"
4315,North Knox School Corporation,School Corporation,"11110 N SR 159, Bicknell, IN, 47512",Knox,North Knox School Corporation,"c(-87.30964, 38.7910527)"
4325,South Knox School Corporation,School Corporation,"6116 E SR 61, Vincennes, IN, 47591",Knox,South Knox School Corporation,"c(-87.4236546, 38.6364312)"
4335,Vincennes Community School Corporation,School Corporation,"1712 S Quail Run Road, Vincennes, IN, 47591",Knox,Vincennes Community School Corporation,"c(-87.4957085, 38.6507891)"
4345,Wawasee Community School Corporation,School Corporation,"801 S Sycamore St, Syracuse, IN, 46567",Kosciusko,Wawasee Community School Corporation,"c(-85.7494001, 41.4139526)"
4415,Warsaw Community Schools,School Corporation,"PO Box 288, Warsaw, IN, 46581",Kosciusko,Warsaw Community Schools,"c(-85.80766, 41.2448875)"
4445,Tippecanoe Valley School Corporation,School Corporation,"8343 S SR 19, Akron, IN, 46910",Kosciusko,Tippecanoe Valley School Corporation,"c(-86.0387963, 41.1111561)"
4455,Whitko Community School Corporation,School Corporation,"710 N SR 5, Suite B, Larwill, IN, 46764",Whitley,Whitko Community School Corporation,"c(-85.643487, 41.1585232)"
4515,Prairie Heights Community School Corporation,School Corporation,"0305 S 1150 E, LaGrange, IN, 46761",Lagrange,Prairie Heights Community School Corporation,"c(-85.2008972, 41.6388854)"
4525,Westview School Corporation,School Corporation,"1545 S 600 W, Topeka, IN, 46571",Lagrange,Westview School Corporation,"c(-85.5397301, 41.6173213)"
4535,Lakeland School Corporation,School Corporation,"0825 E 075 N, LaGrange, IN, 46761",Lagrange,Lakeland School Corporation,"c(-85.4089215, 41.6542855)"
4580,Hanover Community School Corporation,School Corporation,"PO Box 645, Cedar Lake, IN, 46303",Lake,Hanover Community School Corporation,"c(-87.4802068, 41.3937315)"
4590,River Forest Community School Corporation,School Corporation,"3250 Michigan St, Hobart, IN, 46342",Lake,River Forest Community School Corporation,"c(-87.2750062, 41.5585442)"
4600,Merrillville Community School Corporation,School Corporation,"6701 Delaware St, Merrillville, IN, 46410",Lake,Merrillville Community School,"c(-87.330302, 41.4966412)"
4615,Lake Central School Corporation,School Corporation,"8260 Wicker Ave, Saint John, IN, 46373",Lake,Lake Central School Corporation,"c(-87.4726808, 41.4669846)"
4645,Tri-Creek School Corporation,School Corporation,"19290 Cline Avenue, Lowell, IN, 46356",Lake,Tri-Creek School Corporation,"c(-87.4294058, 41.2170965)"
4650,Lake Ridge New Technology Schools,School Corporation,"6111 W Ridge Rd, Gary, IN, 46408",Lake,Lake Ridge Schools,"c(-87.411893, 41.5487228)"
4660,Crown Point Community School Corporation,School Corporation,"200 E North St, Crown Point, IN, 46307",Lake,Crown Point Community School Corporation,"c(-87.3626769, 41.4206147)"
4670,School City of East Chicago,School Corporation,"1401 E 144th Street, East Chicago, IN, 46312",Lake,City of East Chicago School District,"c(-87.4532462, 41.6330037)"
4680,Lake Station Community Schools,School Corporation,"2500 Pike St, Lake Station, IN, 46405",Lake,Lake Station Community Schools,"c(-87.2447721, 41.5726247)"
4690,Gary Community School Corporation,School Corporation,"PO Box 4608, Gary, IN, 46404",Lake,Gary Community School Corporation,"c(-87.3512913, 41.6007075)"
4700,Griffith Public Schools,School Corporation,"601 N Raymond, Griffith, IN, 46319",Lake,Griffith Public Schools,"c(-87.4345849, 41.5320369)"
4710,School City of Hammond,School Corporation,"41 Williams Street, Hammond, IN, 46320",Lake,Hammond School City,"c(-87.5242432, 41.6113681)"
4720,School Town of Highland,School Corporation,"9145 Kennedy Ave, Highland, IN, 46322",Lake,Highland School Town,"c(-87.4608613, 41.5468806)"
4730,School City of Hobart,School Corporation,"32 E 7th St, Hobart, IN, 46342",Lake,Hobart School City,"c(-87.2583105, 41.5275117)"
4740,School Town of Munster,School Corporation,"8616 Columbia Ave, Munster, IN, 46321",Lake,Munster School Town,"c(-87.5016443, 41.5582966)"
4760,School City of Whiting,School Corporation,"1500 Center St, Whiting, IN, 46394",Lake,Whiting School City,"c(-87.4904953, 41.6814583)"
4805,New Prairie United School Corporation,School Corporation,"5327 N Cougar Rd, New Carlisle, IN, 46552",LaPorte,New Prairie United School Corporation,"c(-86.5639615, 41.6830983)"
4860,Metropolitan School District of New Durham Township,School Corporation,"207 E Valparaiso St, Westville, IN, 46391",LaPorte,New Durham Township Metropolitan School District,"c(-86.8938787, 41.5420097)"
4915,Tri-Township Consolidated School Corporation,School Corporation,"PO Box 249, Wanatah, IN, 46390",LaPorte,Tri-Township Consolidated School Corporation,"c(-86.8621827, 41.3585564)"
4925,Michigan City Area Schools,School Corporation,"408 S Carroll Ave, Michigan City, IN, 46360",LaPorte,Michigan City Area Schools,"c(-86.8684232, 41.7059889)"
4940,South Central Community School Corporation,School Corporation,"9808 S 600 W, Union Mills, IN, 46382",LaPorte,South Central Community School Corporation,"c(-86.816215, 41.464207)"
4945,LaPorte Community School Corporation,School Corporation,"1921 'A' St, LaPorte, IN, 46350",LaPorte,La Porte Community School Corporation,"c(-86.7186185, 41.5889814)"
5075,North Lawrence Community Schools,School Corporation,"PO Box 729, Bedford, IN, 47421",Lawrence,North Lawrence Community Schools,"c(-86.4592091, 38.8924224)"
5085,Mitchell Community Schools,School Corporation,"441 N 8th St, Mitchell, IN, 47446",Lawrence,Mitchell Community Schools,"c(-86.4767183, 38.7360176)"
5245,Frankton-Lapel Community Schools,School Corporation,"7916 W 300 N, Anderson, IN, 46011",Madison,Frankton-Lapel Community Schools,"c(-85.8231239, 40.1497456)"
5255,South Madison Community School Corporation,School Corporation,"203 S Heritage Way, Pendleton, IN, 46064",Madison,South Madison Community School Corporation,"c(-85.7638416, 40.0007336)"
5265,Alexandria Community School Corporation,School Corporation,"800 N. Central, Alexandria, IN, 46001",Madison,Alexandria Community School Corporation,"c(-85.6815225, 40.2696425)"
5275,Anderson Community School Corporation,School Corporation,"1600 Hillcrest Ave, Anderson, IN, 46011",Madison,Anderson Community School Corporation,"c(-85.6984491, 40.1264238)"
5280,Elwood Community School Corporation,School Corporation,"1306 N Anderson St, Elwood, IN, 46036",Madison,Elwood Community School Corporation,"c(-85.8427141, 40.2918686)"
5300,Metropolitan School District Decatur Township,School Corporation,"5275 Kentucky Ave, Indianapolis, IN, 46221",Marion,Decatur Township Metropolitan School District,"c(-86.2770749, 39.686445)"
5310,Franklin Township Community School Corporation,School Corporation,"6141 S Franklin Rd, Indianapolis, IN, 46259",Marion,Franklin Township Community School Corporation,"c(-86.0181253, 39.6782549)"
5330,Metropolitan School District Lawrence Township,School Corporation,"6501 Sunnyside Rd, Indianapolis, IN, 46236",Marion,Lawrence Township Metropolitan School District,"c(-85.971256, 39.8775748)"
5340,Perry Township Schools,School Corporation,"6548 Orinoco Ave, Indianapolis, IN, 46227",Marion,Perry Township Metropolitan School District,"c(-86.136058, 39.6710606)"
