corp_id,corp_name,schl_id,schl_name,IREAD_pct
0015,Adams Central Community Schools,0020,Adams Central Elementary School,0.888
0025,North Adams Community Schools,0037,Bellmont Elementary,0.72
0035,South Adams Schools,0025,South Adams Elementary School,0.93
0125,MSD Southwest Allen County Schls,0045,Aboite Elementary School,0.964
0125,MSD Southwest Allen County Schls,0046,Whispering Meadow Elementary Sch,0.851
0125,MSD Southwest Allen County Schls,0064,Lafayette Meadow School,0.909
0125,MSD Southwest Allen County Schls,0068,Haverhill Elementary School,0.85
0125,MSD Southwest Allen County Schls,0071,Deer Ridge Elementary,0.945
0125,MSD Southwest Allen County Schls,0072,Covington Elementary School,0.73
0225,Northwest Allen County Schools,0069,Arcola School,0.917
0225,Northwest Allen County Schools,0087,Hickory Center Elementary School,0.931
0225,Northwest Allen County Schools,0089,Huntertown Elementary School,0.876
0225,Northwest Allen County Schools,0092,Perry Hill Elementary School,0.994
0225,Northwest Allen County Schools,0094,Oak View Elementary School,0.84
0225,Northwest Allen County Schools,0095,Cedar Canyon Elementary School,NA
0225,Northwest Allen County Schools,0096,Eel River Elementary School,0.849
0225,Northwest Allen County Schools,0098,Aspen Meadow Elementary School,0.918
0235,Fort Wayne Community Schools,0118,Jeff H Towles Intermediate School,0.738
0235,Fort Wayne Community Schools,0134,Weisser Park Elementary School,0.834
0235,Fort Wayne Community Schools,0136,Fairfield Elementary School,NA
0235,Fort Wayne Community Schools,0137,Merle J Abbett Elementary School,NA
0235,Fort Wayne Community Schools,0141,Adams Elementary School,0.385
0235,Fort Wayne Community Schools,0149,Bloomingdale Elementary School,0.734
0235,Fort Wayne Community Schools,0153,Brentwood Elementary School,0.671
0235,Fort Wayne Community Schools,0154,Fred H Croninger Elementary School,0.971
0235,Fort Wayne Community Schools,0157,Forest Park Elementary School,0.697
0235,Fort Wayne Community Schools,0161,Franke Park Elementary School,0.786
0235,Fort Wayne Community Schools,0162,Glenwood Park Elementary School,0.778
0235,Fort Wayne Community Schools,0164,J Wilbur Haley Elementary School,0.669
0235,Fort Wayne Community Schools,0178,Harrison Hill Elementary School,0.609
0235,Fort Wayne Community Schools,0186,Mabel K Holland Elementary School,0.906
0235,Fort Wayne Community Schools,0189,Indian Village Elementary School,0.687
0235,Fort Wayne Community Schools,0193,John S Irwin Elementary School,0.865
0235,Fort Wayne Community Schools,0197,Lindley Elementary School,0.785
0235,Fort Wayne Community Schools,0205,Maplewood Elementary School,0.703
0235,Fort Wayne Community Schools,0209,Willard Shambaugh Elementary Sch,0.788
0235,Fort Wayne Community Schools,0217,Northcrest Elementary School,0.626
0235,Fort Wayne Community Schools,0221,Francis M Price Elementary School,0.747
0235,Fort Wayne Community Schools,0233,Saint Joseph Central School,0.673
0235,Fort Wayne Community Schools,0239,Robert C Harris Elementary School,0.844
0235,Fort Wayne Community Schools,0248,Fort Wayne Virtual Academy,NA
0235,Fort Wayne Community Schools,0249,Levan R Scott Academy,0.453
0235,Fort Wayne Community Schools,0253,South Wayne Elementary School,NA
0235,Fort Wayne Community Schools,0257,Study Elementary School,0.565
0235,Fort Wayne Community Schools,0265,Washington Elementary School,0.76
0235,Fort Wayne Community Schools,0269,Washington Center Elementary Sch,0.802
0235,Fort Wayne Community Schools,0270,Lincoln Elementary School,0.838
0235,Fort Wayne Community Schools,0273,Waynedale Elementary School,0.822
0235,Fort Wayne Community Schools,0275,Arlington Elementary School,0.693
0255,East Allen County Schools,0043,Prince Chapman Academy,0.616
0255,East Allen County Schools,0281,Heritage Elementary School,0.8
0255,East Allen County Schools,0291,Cedarville Elementary School,0.947
0255,East Allen County Schools,0305,New Haven Intermediate School,0.815
0255,East Allen County Schools,0323,Woodlan Elementary School,0.871
0365,Bartholomew Con School Corp,0328,Clifty Creek Elementary School,0.761
0365,Bartholomew Con School Corp,0346,CSA Lincoln Campus,0.962
0365,Bartholomew Con School Corp,0353,Mount Healthy Elementary School,0.77
0365,Bartholomew Con School Corp,0357,Parkside Elementary School,0.854
0365,Bartholomew Con School Corp,0363,W D Richards Elementary School,0.68
0365,Bartholomew Con School Corp,0366,Rockcreek Elementary School,0.874
0365,Bartholomew Con School Corp,0369,Lillian Schmitt Elementary School,0.883
0365,Bartholomew Con School Corp,0371,L F Smith Elementary,0.802
0365,Bartholomew Con School Corp,0375,CSA Fodrea Campus,0.752
0365,Bartholomew Con School Corp,0377,Taylorsville Elementary School,0.766
0365,Bartholomew Con School Corp,0392,Southside Elementary School,0.715
0370,Flat Rock-Hawcreek School Corp,0409,Hope Elementary School,0.887
0395,Benton Community School Corp,0421,Otterbein Elementary School,0.782
0395,Benton Community School Corp,0446,Prairie Crossing Elementary School,0.896
0515,Blackford County Schools,0494,Blackford Intermediate School,0.76
0615,Western Boone Co Com Sch Dist,0521,Granville Wells Elementary School,0.877
0615,Western Boone Co Com Sch Dist,0537,Thorntown Elementary School,0.903
0630,Zionsville Community Schools,0514,Eagle Elementary School,NA
0630,Zionsville Community Schools,0517,Zionsville Pleasant View Elem Sch,NA
0630,Zionsville Community Schools,0541,Union Elementary School,NA
0630,Zionsville Community Schools,0542,Stonegate Elementary,0.921
0630,Zionsville Community Schools,0544,Boone Meadow,NA
0630,Zionsville Community Schools,0546,Trailside Elementary School,NA
0665,Lebanon Community School Corp,0534,Perry Worth Elementary School,0.935
0665,Lebanon Community School Corp,0561,Central Elementary School,0.825
0665,Lebanon Community School Corp,0565,Harney Elementary School,0.774
0665,Lebanon Community School Corp,0569,Hattie B Stokes Elementary School,0.699
0670,Brown County School Corporation,0577,Van Buren Elementary School,0.839
0670,Brown County School Corporation,0581,Helmsburg Elementary School,0.855
0670,Brown County School Corporation,0585,Sprunica Elementary School,0.838
0750,Carroll Consolidated School Corp,0629,Carroll Elementary School,0.911
0755,Delphi Community School Corp,0641,Delphi Community Elementary School,0.869
0775,Pioneer Regional School Corp,0649,Pioneer Elementary School,0.719
0815,Lewis Cass Schools,0695,Lewis Cass Elementary School,0.84
0875,Logansport Community Sch Corp,0705,Franklin Elementary School,0.724
0875,Logansport Community Sch Corp,0709,Fairview Elementary School,NA
0875,Logansport Community Sch Corp,0711,Landis Elementary School,0.761
0875,Logansport Community Sch Corp,0713,Columbia Elementary School,0.588
0935,Borden-Henryville School Corporation,0767,Henryville Elementary School,0.855
0935,Borden-Henryville School Corporation,0815,William W Borden Elementary School,0.972
0945,Silver Creek School Corporation,0789,Silver Creek Elementary School,0.753
1000,Clarksville Community School Corp,0845,Clarksville Elementary School,0.858
1000,Clarksville Community School Corp,1007,Indiana Gateway Digital Academy,0.459
1010,Greater Clark County Schools,0755,W E Wilson Elementary,0.77
1010,Greater Clark County Schools,0761,Thomas Jefferson Elementary School,0.94
1010,Greater Clark County Schools,0801,Northaven Elementary School,0.843
1010,Greater Clark County Schools,0805,Utica Elementary School,0.955
1010,Greater Clark County Schools,0807,New Washington Elementary School,0.895
1010,Greater Clark County Schools,0825,Jonathan Jennings Elementary Sch,0.898
1010,Greater Clark County Schools,0871,Riverside Elementary School,0.882
1010,Greater Clark County Schools,0874,Franklin Square Elementary School,0.61
1010,Greater Clark County Schools,0879,Parkwood Elementary School,0.759
1125,Clay Community Schools,0895,Clay City Elementary School,0.974
1125,Clay Community Schools,0901,Jackson Township Elementary School,0.945
1125,Clay Community Schools,0907,Staunton Elementary School,0.952
1125,Clay Community Schools,0923,Van Buren Elementary School,0.898
1125,Clay Community Schools,0941,East Side Elementary School,NA
1125,Clay Community Schools,0942,Forest Park Elementary School,NA
1125,Clay Community Schools,0949,Meridian Street Elementary School,0.919
1150,Clinton Central School Corporation,0961,Clinton Central Elementary School,0.841
1160,Clinton Prairie School Corporation,0981,Clinton Prairie Elementary School,0.922
1170,Community Schools of Frankfort,1015,Green Meadows Intermediate Elem,0.841
1170,Community Schools of Frankfort,1020,Suncrest Elementary School,0.728
1180,Rossville Con School District,1033,Rossville Elementary School,0.859
1300,Crawford County Community Sch Corp,1037,South Crawford Elementary School,NA
1300,Crawford County Community Sch Corp,1045,West Crawford Elementary School,0.736
1300,Crawford County Community Sch Corp,1065,East Crawford Elementary School,0.728
1315,Barr-Reeve Community Schools Inc,1075,Barr Reeve Elementary School,0.886
1375,North Daviess Com Schools,1090,North Daviess Elementary School,0.917
1405,Washington Community Schools,1103,Washington Intermediate,0.746
1405,Washington Community Schools,1105,Veale Elementary School,NA
1560,Sunman-Dearborn Com Sch Corp,1189,North Dearborn Elementary School,0.939
1560,Sunman-Dearborn Com Sch Corp,1193,Bright Elementary School,0.926
1560,Sunman-Dearborn Com Sch Corp,7211,Sunman Elementary School,0.835
1600,South Dearborn Community Sch Corp,1141,Dillsboro Elementary School,0.827
1600,South Dearborn Community Sch Corp,1165,Manchester Elementary School,0.95
1600,South Dearborn Community Sch Corp,1197,Aurora Elementary School,0.91
1620,Lawrenceburg Community School Corp,1217,Central Elementary School,0.946
1655,Decatur County Community Schools,1265,South Decatur Elementary School,0.862
1655,Decatur County Community Schools,1266,North Decatur Elementary School,0.947
1730,Greensburg Community Schools,1270,Greensburg Elementary,0.942
1805,DeKalb Co Eastern Com Sch Dist,1321,Butler Elementary School,0.885
1805,DeKalb Co Eastern Com Sch Dist,1335,Riverdale Elementary School,0.955
1820,Garrett-Keyser-Butler Com Sch Corp,1329,J E Ober Elementary School,0.79
1835,DeKalb Co Ctl United Sch Dist,1341,Waterloo Elementary School,0.862
1835,DeKalb Co Ctl United Sch Dist,1351,James R Watson Elementary School,0.942
1835,DeKalb Co Ctl United Sch Dist,1357,McKenney-Harrison Elementary Sch,0.752
1835,DeKalb Co Ctl United Sch Dist,1359,Country Meadow Elementary School,0.695
1875,Delaware Community School Corp,1365,Royerton Elementary School,0.948
1875,Delaware Community School Corp,1409,Eaton Elementary School,0.917
1875,Delaware Community School Corp,1520,Albany Elementary School,0.887
1885,Wes-Del Community Schools,1413,Wes-Del Elementary School,0.931
1895,Liberty-Perry Community Sch Corp,1381,Selma Elementary School,0.91
1900,Cowan Community School Corp,1385,Cowan Elementary School,0.83
1910,Yorktown Community Schools,1393,Yorktown Elementary School,0.887
1940,Daleville Community Schools,1405,Daleville Elementary School,0.935
1970,Muncie Community Schools,1470,Grissom Elementary School,0.523
1970,Muncie Community Schools,1482,South View Elementary School,NA
1970,Muncie Community Schools,1485,Longfellow Elementary School,NA
1970,Muncie Community Schools,1496,North View Elementary School,0.893
1970,Muncie Community Schools,1500,Muncie Virtual Academy,NA
1970,Muncie Community Schools,1513,East Washington Academy,0.769
1970,Muncie Community Schools,1517,West View Elementary School,0.821
2040,Northeast Dubois Co Sch Corp,1549,Northeast Dubois Intermediate School,0.985
2100,Southeast Dubois Co Sch Corp,1563,Pine Ridge Elementary School,0.893
2100,Southeast Dubois Co Sch Corp,1581,Ferdinand Elementary School,0.927
2110,Southwest Dubois Co Sch Corp,1529,Holland Elementary School,0.914
2110,Southwest Dubois Co Sch Corp,1590,Huntingburg Elementary School,0.846
2120,Greater Jasper Consolidated Schs,1569,Ireland Elementary School,NA
2120,Greater Jasper Consolidated Schs,1601,Jasper Elementary School,0.875
2155,Fairfield Community Schools,1621,Millersburg Elementary- Middle Sch,0.873
2155,Fairfield Community Schools,1649,New Paris Elementary School,0.829
2155,Fairfield Community Schools,1652,Benton Elementary School,0.899
2260,Baugo Community Schools,1707,Jimtown Intermediate School,0.885
2270,Concord Community Schools,1721,Concord East Side Elementary Sch,0.772
2270,Concord Community Schools,1723,Concord Ox Bow Elementary School,0.838
2270,Concord Community Schools,1725,Concord South Side Elementary Sch,0.681
2270,Concord Community Schools,1729,Concord West Side Elem School,0.629
2275,Middlebury Community Schools,1656,Jefferson Elementary School,0.861
2275,Middlebury Community Schools,1697,York Elementary School,0.805
2275,Middlebury Community Schools,1731,Heritage Intermediate School,NA
2275,Middlebury Community Schools,1732,Middlebury Elementary School,0.906
2275,Middlebury Community Schools,1734,Orchard View School,0.849
2285,Wa-Nee Community Schools,1735,Wakarusa Elementary School,0.901
2285,Wa-Nee Community Schools,1743,Nappanee Elementary School,0.98
2285,Wa-Nee Community Schools,1747,Woodview Elementary School,0.858
2305,Elkhart Community Schools,1617,Cleveland Elementary School,0.747
2305,Elkhart Community Schools,1673,Osolo Elementary School,0.693
2305,Elkhart Community Schools,1679,Eastwood Elementary School,0.767
2305,Elkhart Community Schools,1681,Mary Feeser Elementary School,0.722
2305,Elkhart Community Schools,1693,Bristol Elementary School,0.614
2305,Elkhart Community Schools,1752,Elkhart Alternative Education,NA
2305,Elkhart Community Schools,1765,Beardsley Elementary School,0.436
2305,Elkhart Community Schools,1769,Mary Beck Elementary School,NA
2305,Elkhart Community Schools,1773,Mary Daly Elementary School,0.601
2305,Elkhart Community Schools,1785,Pinewood Elementary School,0.7
2305,Elkhart Community Schools,1789,Monger Elementary School,0.714
2305,Elkhart Community Schools,1797,Riverview Elementary School,0.737
2305,Elkhart Community Schools,1801,Roosevelt STEAM Academy,0.658
2305,Elkhart Community Schools,1817,Woodland Elementary School,0.676
2315,Goshen Community Schools,1633,Model Elementary School,0.736
2315,Goshen Community Schools,1641,Waterford Elementary School,0.787
2315,Goshen Community Schools,1829,Chamberlain Elementary School,0.906
2315,Goshen Community Schools,1833,Chandler Elementary School,NA
2315,Goshen Community Schools,1843,Parkside Elementary School,0.824
2315,Goshen Community Schools,1847,Prairie View Elementary School,0.829
2315,Goshen Community Schools,1849,West Goshen Elementary School,NA
2395,Fayette County School Corporation,1869,Everton Elementary School,0.774
2395,Fayette County School Corporation,1897,Eastview Elementary School,0.751
2395,Fayette County School Corporation,1909,Frazee Elementary School,0.768
2395,Fayette County School Corporation,1913,Grandview Elementary School,NA
2395,Fayette County School Corporation,1921,Fayette Central Elementary,0.857
2400,New Albany-Floyd Co Con Sch,1929,Georgetown Elementary School,0.899
2400,New Albany-Floyd Co Con Sch,1943,Slate Run Elementary School,0.801
2400,New Albany-Floyd Co Con Sch,1949,Fairmont Elementary School,0.803
2400,New Albany-Floyd Co Con Sch,1953,Greenville Elementary School,0.819
2400,New Albany-Floyd Co Con Sch,1957,Grant Line Elementary School,0.924
2400,New Albany-Floyd Co Con Sch,1961,Green Valley Elementary School,0.853
2400,New Albany-Floyd Co Con Sch,1966,Floyds Knobs Elementary School,0.943
2400,New Albany-Floyd Co Con Sch,1974,Mount Tabor Elementary School,0.846
2400,New Albany-Floyd Co Con Sch,1981,S Ellen Jones Elementary School,0.698
2435,Attica Consolidated School Corp,2057,Attica Elementary School,0.882
2440,Covington Community School Corp,2009,Covington Elementary School,0.903
2455,Southeast Fountain School Corp,2021,Southeast Fountain Elementary,0.922
2475,Franklin County Community Sch Corp,2082,Laurel School,NA
2475,Franklin County Community Sch Corp,2125,Brookville Elementary School,0.831
2475,Franklin County Community Sch Corp,2127,Mount Carmel School,NA
2645,Rochester Community School Corp,2185,George M Riddle Elementary School,0.938
2650,Caston School Corporation,2157,Caston Elementary School,0.845
2725,East Gibson School Corporation,2189,Wood Memorial Intermediate School,NA
2725,East Gibson School Corporation,2201,Francisco Elementary School,NA
2725,East Gibson School Corporation,2237,Wood Memorial Primary School,0.831
2735,North Gibson School Corporation,2223,Princeton Comm Intermediate School,0.84
2765,South Gibson School Corporation,2205,Haubstadt Community School,NA
2765,South Gibson School Corporation,2214,Fort Branch Community School,0.901
2765,South Gibson School Corporation,2241,Owensville Community School,0.789
2815,Eastbrook Community Sch Corp,2263,Eastbrook South Elementary,0.834
2815,Eastbrook Community Sch Corp,2264,Eastbrook North Elementary,0.916
2825,Madison-Grant United School Corp,2329,Park Elementary School,0.837
2825,Madison-Grant United School Corp,2834,Virtual Preparatory Academy of Indiana at Madison-Grant K-5,NA
2855,Mississinewa Community School Corp,2346,Northview Elementary School,0.835
2865,Marion Community Schools,2369,Allen Elementary School,NA
2865,Marion Community Schools,2393,John W Kendall Elem School,0.783
2865,Marion Community Schools,2405,Riverview Elementary School,0.778
2865,Marion Community Schools,2409,Frances Slocum Elem School,0.767
2920,Bloomfield School District,2417,Bloomfield Elementary School,0.88
2940,Eastern Greene Schools,2433,Eastern Greene Elementary School,0.831
2950,Linton-Stockton School Corporation,2441,Linton-Stockton Elementary,0.978
2960,MSD Shakamak Schools,2449,Shakamak Elementary School,0.92
2980,White River Valley School District,2460,White River Valley Elementary Sch,0.942
3005,Hamilton Southeastern Schools,2464,Deer Creek Elementary,0.95
3005,Hamilton Southeastern Schools,2466,Brooks School Elementary,0.865
3005,Hamilton Southeastern Schools,2468,New Britton Elementary School,0.812
3005,Hamilton Southeastern Schools,2469,Fishers Elementary School,0.803
3005,Hamilton Southeastern Schools,2470,Cumberland Road Elem School,0.925
3005,Hamilton Southeastern Schools,2471,Hoosier Road Elementary School,0.879
3005,Hamilton Southeastern Schools,2473,Fall Creek Elementary School,0.882
3005,Hamilton Southeastern Schools,2474,Geist Elementary School,NA
3005,Hamilton Southeastern Schools,2475,Lantern Road Elementary School,0.954
3005,Hamilton Southeastern Schools,2481,Harrison Parkway Elementary School,0.943
3005,Hamilton Southeastern Schools,2482,Sand Creek Elementary,0.86
3005,Hamilton Southeastern Schools,2483,Thorpe Creek Elementary,NA
3005,Hamilton Southeastern Schools,2484,Southeastern Elementary School,NA
3025,Hamilton Heights School Corp,2478,Hamilton Heights Elementary School,0.869
3030,Westfield-Washington Schools,2492,Shamrock Springs Elementary School,0.889
3030,Westfield-Washington Schools,2494,Carey Ridge Elementary School,0.747
3030,Westfield-Washington Schools,2495,Washington Woods Elementary School,0.779
3030,Westfield-Washington Schools,2496,Oak Trace Elementary School,NA
3030,Westfield-Washington Schools,2498,Monon Trail Elementary School,0.87
3030,Westfield-Washington Schools,2504,Maple Glen Elementary,0.904
3055,Sheridan Community Schools,2465,Sheridan Elementary School,0.857
3060,Carmel Clay Schools,2507,Woodbrook Elementary School,NA
3060,Carmel Clay Schools,2508,Cherry Tree Elementary School,0.731
3060,Carmel Clay Schools,2509,Carmel Elementary School,0.916
3060,Carmel Clay Schools,2510,College Wood Elementary School,NA
3060,Carmel Clay Schools,2512,Smoky Row Elementary School,0.992
3060,Carmel Clay Schools,2515,Prairie Trace Elementary School,0.928
3060,Carmel Clay Schools,2516,Mohawk Trails Elementary School,0.772
3060,Carmel Clay Schools,2518,Forest Dale Elementary School,0.891
3060,Carmel Clay Schools,2522,Towne Meadow Elementary School,0.879
3060,Carmel Clay Schools,2526,West Clay Elementary School,NA
3060,Carmel Clay Schools,3071,Clay Center Elementary School,NA
3070,Noblesville Schools,2523,Hinkle Creek Elementary School,0.853
3070,Noblesville Schools,2529,North Elementary School,0.847
3070,Noblesville Schools,2533,Stony Creek Elementary School,0.861
3070,Noblesville Schools,2537,Noble Crossing Elementary School,0.901
3070,Noblesville Schools,2538,Hazel Dell Elementary School,0.855
3070,Noblesville Schools,2539,Promise Road Elementary,0.796
3070,Noblesville Schools,2547,White River Elementary School,0.797
3115,Southern Hancock Co Com Sch Corp,2563,Brandywine Elementary School,0.899
3115,Southern Hancock Co Com Sch Corp,2564,New Palestine Elementary School,0.94
3115,Southern Hancock Co Com Sch Corp,2567,Sugar Creek Elementary Sch,0.889
3125,Greenfield-Central Com Schools,2581,Eden Elementary School,NA
3125,Greenfield-Central Com Schools,2588,JB Stephens Elementary School,0.93
3125,Greenfield-Central Com Schools,2597,Harris Elementary School,0.876
3125,Greenfield-Central Com Schools,2609,Weston Elementary School,0.87
3135,Mt Vernon Community School Corp,2558,Fortville Elementary School,0.947
3135,Mt Vernon Community School Corp,2561,Mt Comfort Elementary School,0.91
3135,Mt Vernon Community School Corp,2570,McCordsville Elementary School,0.86
3145,Eastern Hancock Co Com Sch Corp,2586,Eastern Hancock Elementary School,0.841
3160,Lanesville Community School Corp,2611,Lanesville Elementary School,0.962
3180,North Harrison Com School Corp,2621,Morgan Elementary School,0.935
3180,North Harrison Com School Corp,2633,North Harrison Elementary School,0.892
3190,South Harrison Com Schools,2645,Corydon Elementary School,0.819
3190,South Harrison Com Schools,2649,New Middletown Elementary School,NA
3190,South Harrison Com Schools,2653,Heth-Washington Elementary School,NA
3190,South Harrison Com Schools,2667,South Central Elementary,0.82
3295,North West Hendricks Schools,2685,North Salem Elementary School,NA
3295,North West Hendricks Schools,2725,Pittsboro Elementary School,1
3305,Brownsburg Community School Corp,2706,Brown Elementary School,0.961
3305,Brownsburg Community School Corp,2711,Eagle Elementary School,0.96
3305,Brownsburg Community School Corp,2714,Reagan Elementary School,0.988
3305,Brownsburg Community School Corp,2718,Delaware Trail Elementary School,0.938
3305,Brownsburg Community School Corp,2723,White Lick Elementary School,0.949
3305,Brownsburg Community School Corp,2727,Cardinal Elementary School,0.968
3305,Brownsburg Community School Corp,2744,Lincoln Elementary School,0.921
3315,Avon Community School Corp,2726,River Birch Elementary School,0.939
3315,Avon Community School Corp,2733,Maple Elementary School,0.892
3315,Avon Community School Corp,2735,Sycamore Elementary School,0.889
3315,Avon Community School Corp,2738,Cedar Elementary School,0.906
3315,Avon Community School Corp,2739,Pine Tree Elementary School,0.91
3315,Avon Community School Corp,2740,Hickory Elementary School,0.844
3325,Danville Community School Corp,2745,South Elementary School,0.909
3330,Plainfield Community School Corp,2748,Clarks Creek Elementary,0.717
3330,Plainfield Community School Corp,2751,Central Elementary School,0.899
3330,Plainfield Community School Corp,2761,Van Buren Elementary School,0.892
3330,Plainfield Community School Corp,2763,Brentwood Elementary School,0.912
3330,Plainfield Community School Corp,3338,Guilford Elementary,0.777
3335,Mill Creek Community Sch Corp,2675,Mill Creek East Elementary,0.912
3335,Mill Creek Community Sch Corp,2677,Mill Creek West Elementary,0.918
3405,Blue River Valley Schools,2803,Blue River Valley Elementary Sch,0.785
3415,South Henry School Corp,2777,Tri Elementary School,0.741
