corp_id,corp_name,schl_id,schl_name,IREAD_pct
5625,Oak Hill United School Corp,6073,Converse Elementary School,NA
5625,Oak Hill United School Corp,6081,Sweetser Elementary School,0.94
5635,Peru Community Schools,6093,Blair Pointe Upper Elementary,0.884
5705,Richland-Bean Blossom C S C,6153,Edgewood Intermediate School,0.872
5740,Monroe County Community Sch Corp,6123,Unionville Elementary School,NA
5740,Monroe County Community Sch Corp,6134,Lakeview Elementary School,0.895
5740,Monroe County Community Sch Corp,6157,Grandview Elementary School,0.779
5740,Monroe County Community Sch Corp,6162,Highland Park Elementary School,0.706
5740,Monroe County Community Sch Corp,6164,Summit Elementary School,0.771
5740,Monroe County Community Sch Corp,6173,Binford Elementary School,0.886
5740,Monroe County Community Sch Corp,6181,Arlington Heights Elementary Sch,0.602
5740,Monroe County Community Sch Corp,6187,Childs Elementary School,0.914
5740,Monroe County Community Sch Corp,6189,Clear Creek Elementary School,0.78
5740,Monroe County Community Sch Corp,6197,Fairview Elementary School,0.731
5740,Monroe County Community Sch Corp,6213,Marlin Elementary School,NA
5740,Monroe County Community Sch Corp,6225,Templeton Elementary School,0.814
5740,Monroe County Community Sch Corp,6226,University Elementary School,0.802
5835,North Montgomery Com Sch Corp,6240,Pleasant Hill Elementary School,0.791
5835,North Montgomery Com Sch Corp,6243,Lester B Sommer Elementary School,0.904
5835,North Montgomery Com Sch Corp,6246,Sugar Creek Elementary School,0.849
5845,South Montgomery Com Sch Corp,6233,Ladoga Elementary School,NA
5845,South Montgomery Com Sch Corp,6258,Walnut Elementary School,NA
5845,South Montgomery Com Sch Corp,6269,New Market Elementary School,0.909
5855,Crawfordsville Community Schools,6301,Meredith Nicholson Elementary Sch,0.785
5900,Monroe-Gregg School District,6323,Monrovia Elementary School,0.849
5910,Eminence Community School Corp,6327,Eminence Elementary School,0.95
5925,MSD Martinsville Schools,6309,Green Township Elementary School,0.862
5925,MSD Martinsville Schools,6337,Brooklyn STEM Academy,NA
5925,MSD Martinsville Schools,6341,Centerton Elementary School,0.917
5925,MSD Martinsville Schools,6344,South Elementary School of Communications,0.868
5925,MSD Martinsville Schools,6349,Charles L Smith Fine Arts Academy,0.893
5925,MSD Martinsville Schools,6357,Paragon Elementary School,0.78
5925,MSD Martinsville Schools,6361,Poston Road Elementary School,0.939
5930,Mooresville Con School Corp,6375,Neil Armstrong Elementary School,0.76
5930,Mooresville Con School Corp,6381,Newby Memorial Elementary School,0.904
5930,Mooresville Con School Corp,6385,North Madison Elementary School,0.903
5930,Mooresville Con School Corp,6387,Northwood Elementary School,0.876
5930,Mooresville Con School Corp,6393,Waverly Elementary School,0.922
5945,North Newton School Corp,6397,Morocco Elementary School,NA
5945,North Newton School Corp,6405,Lake Village Elementary School,NA
5945,North Newton School Corp,6409,Lincoln Elementary School,0.937
5995,South Newton School Corp,6431,South Newton Elementary School,0.863
6055,Central Noble Com School Corp,6454,Central Noble Elementary School,0.772
6060,East Noble School Corporation,6457,Avilla Elementary School,0.669
6060,East Noble School Corporation,6465,Rome City Elementary School,0.862
6060,East Noble School Corporation,6477,North Side Elementary School,0.79
6060,East Noble School Corporation,6478,South Side Elementary School,0.58
6060,East Noble School Corporation,6485,Wayne Center Elem School,0.776
6065,West Noble School Corporation,6510,West Noble Elementary School,0.802
6080,Rising Sun-Ohio Co Com,6511,Ohio County Elementary School,0.85
6145,Orleans Community Schools,6577,Orleans Elementary School,0.801
6155,Paoli Community School Corp,6587,Throop Elementary School,0.893
6160,Springs Valley Com School Corp,6591,Springs Valley Elementary School,0.832
6195,Spencer-Owen Community Schools,6601,Patricksburg Elementary School,NA
6195,Spencer-Owen Community Schools,6605,Gosport Elementary School,NA
6195,Spencer-Owen Community Schools,6617,Spencer Elementary School,0.813
6195,Spencer-Owen Community Schools,6619,McCormick's Creek Elementary Sch,0.935
6260,Southwest Parke Com Sch Corp,6621,Rosedale Elementary School,0.885
6260,Southwest Parke Com Sch Corp,6629,Montezuma Elementary School,0.867
6325,Perry Central Com Schools Corp,6705,Perry Central Elementary School,0.955
6340,Cannelton City Schools,6733,Cannelton Elementary & High School,NA
6350,Tell City-Troy Twp School Corp,6745,William Tell Elementary School,0.825
6375,North Central Parke Comm Schl Corp,6645,Rockville Elementary School,0.886
6375,North Central Parke Comm Schl Corp,6647,Turkey Run Elementary School,0.916
6445,Pike County School Corp,6808,Winslow Elementary School,0.935
6445,Pike County School Corp,6809,Petersburg Elementary School,0.943
6455,Porter County Education Services,6811,Porter County Education Services,NA
6460,MSD Boone Township,6815,Hebron Elementary School,0.941
6470,Duneland School Corporation,6817,Jackson Elementary School,0.915
6470,Duneland School Corporation,6819,Brummitt Elementary School,0.884
6470,Duneland School Corporation,6823,Liberty Elementary School,0.91
6470,Duneland School Corporation,6926,Trojan Virtual Academy,NA
6470,Duneland School Corporation,6928,Bailly Elementary School,0.881
6470,Duneland School Corporation,6941,Newton Yost Elementary School,0.941
6510,East Porter County School Corp,6828,Morgan Township Elementary School,0.947
6510,East Porter County School Corp,6835,Kouts Elementary School,0.903
6510,East Porter County School Corp,6852,Washington Twp Elementary School,NA
6520,Porter Township School Corp,6840,Porter Lakes Elementary School,0.919
6530,Union Township School Corp,6845,Union Center Elementary School,0.961
6530,Union Township School Corp,6846,John Simatovich Elementary School,0.975
6550,Portage Township Schools,6857,Wallace Aylesworth Elementary,0.832
6550,Portage Township Schools,6861,Crisman Elementary School,0.776
6550,Portage Township Schools,6865,Central Elementary School,0.689
6550,Portage Township Schools,6869,Ethel R Jones Elementary School,0.812
6550,Portage Township Schools,6874,Rowena Kyle Elementary School,0.856
6550,Portage Township Schools,6876,Paul Saylor Elementary School,0.756
6550,Portage Township Schools,6877,George L Myers Elementary School,0.814
6550,Portage Township Schools,6879,South Haven Elementary School,0.933
6560,Valparaiso Community Schools,6888,Thomas Jefferson Elementary School,0.968
6560,Valparaiso Community Schools,6891,Central Elementary School,1
6560,Valparaiso Community Schools,6893,Flint Lake Elementary School,0.931
6560,Valparaiso Community Schools,6897,Cooks Corners Elementary School,0.917
6560,Valparaiso Community Schools,6903,Heavilin Elementary School,0.942
6560,Valparaiso Community Schools,6913,Memorial Elementary School,0.853
6560,Valparaiso Community Schools,6917,Northview Elementary School,0.933
6560,Valparaiso Community Schools,6921,Parkview Elementary School,0.964
6590,MSD Mount Vernon,6961,West Elementary School,0.906
6590,MSD Mount Vernon,6965,Farmersville Elementary School,0.845
6590,MSD Mount Vernon,6969,Marrs Elementary School,0.986
6600,MSD North Posey Co Schools,6985,North Elementary School,0.888
6600,MSD North Posey Co Schools,6989,South Terrace Elementary,0.986
6620,Eastern Pulaski Community Sch Corp,6994,Eastern Pulaski Elementary School,0.855
6630,West Central School Corp,7027,West Central Elementary School,0.863
6705,South Putnam Community Schools,7055,Central Elementary School,0.874
6705,South Putnam Community Schools,7057,Fillmore Elementary School,0.864
6715,North Putnam Community Schools,7041,Bainbridge Elementary School,0.821
6715,North Putnam Community Schools,7045,Roachdale Elementary School,0.96
6750,Cloverdale Community Schools,7079,Cloverdale Distance Learning Academy,NA
6750,Cloverdale Community Schools,7082,Cloverdale Elementary School,0.892
6755,Greencastle Community School Corp,7102,Tzouanakis Intermediate School,0.825
6795,Union School Corporation,7117,Union Elementary School,NA
6795,Union School Corporation,7122,Indiana Digital Elementary,0.587
6805,Randolph Southern School Corp,7113,Randolph Southern Elementary Sch,0.856
6820,Monroe Central School Corp,7152,Monroe Central Elementary School,0.917
6825,Randolph Central School Corp,7145,Willard Elementary School,0.815
6825,Randolph Central School Corp,7146,Deerfield Elementary School,NA
6835,Randolph Eastern School Corp,7164,North Side Elementary School,0.809
6865,South Ripley Com Sch Corp,7178,South Ripley Elementary School,0.882
6895,Batesville Community School Corp,7229,Batesville Intermediate School,0.963
6900,Jac-Cen-Del Community Sch Corp,7203,Jac-Cen-Del Elementary School,0.88
6910,Milan Community Schools,7209,Milan Elementary School,0.858
6995,Rush County Schools,7233,Milroy Elementary School,NA
6995,Rush County Schools,7253,Arlington Elementary School,NA
6995,Rush County Schools,7271,Rushville Elementary School,0.739
6995,Rush County Schools,7272,Rushville Elementary School West,0.9
7150,John Glenn School Corporation,7456,North Liberty School,0.955
7150,John Glenn School Corporation,7457,Walkerton Elementary School,0.944
7175,Penn-Harris-Madison School Corp,7323,Walt Disney Elementary School,0.818
7175,Penn-Harris-Madison School Corp,7324,Prairie Vista Elementary School,0.973
7175,Penn-Harris-Madison School Corp,7329,Mary Frank Harris Elementary Sch,0.848
7175,Penn-Harris-Madison School Corp,7341,Madison Elementary School,NA
7175,Penn-Harris-Madison School Corp,7361,Elm Road Elementary School,0.752
7175,Penn-Harris-Madison School Corp,7365,Elsie Rogers Elementary School,0.809
7175,Penn-Harris-Madison School Corp,7377,Moran Elementary School,0.844
7175,Penn-Harris-Madison School Corp,7379,Bittersweet Elementary School,0.869
7175,Penn-Harris-Madison School Corp,7383,Horizon Elementary School,0.879
7175,Penn-Harris-Madison School Corp,7386,Meadow's Edge Elementary School,0.751
7175,Penn-Harris-Madison School Corp,7390,Northpoint Elementary School,0.989
7200,School City of Mishawaka,7459,Fred J Hums Elementary School,0.868
7200,School City of Mishawaka,7469,Battell Elementary School,0.879
7200,School City of Mishawaka,7473,Beiger Elementary School,0.827
7200,School City of Mishawaka,7478,Liberty Elementary School,NA
7200,School City of Mishawaka,7481,Emmons Elementary School,NA
7200,School City of Mishawaka,7485,Lasalle Elementary School,NA
7200,School City of Mishawaka,7499,Twin Branch Elementary School,0.886
7205,South Bend Community School Corp,7248,South Bend Virtual School,NA
7205,South Bend Community School Corp,7417,Warren Elementary School,NA
7205,South Bend Community School Corp,7425,Clay International Academy,0.673
7205,South Bend Community School Corp,7435,Darden Elementary School,0.75
7205,South Bend Community School Corp,7441,Swanson Traditional School,0.893
7205,South Bend Community School Corp,7533,Coquillard Elementary School,0.267
7205,South Bend Community School Corp,7545,Harrison Elementary School,0.31
7205,South Bend Community School Corp,7546,Marshall Traditional School,0.776
7205,South Bend Community School Corp,7555,Kennedy Academy,0.909
7205,South Bend Community School Corp,7561,Lincoln Elementary School,NA
7205,South Bend Community School Corp,7569,McKinley Elementary School,0.404
7205,South Bend Community School Corp,7573,Madison S.T.E.A.M. Academy,NA
7205,South Bend Community School Corp,7577,Marquette Montessori Academy,0.833
7205,South Bend Community School Corp,7585,Monroe Elementary School,0.411
7205,South Bend Community School Corp,7588,Wilson Elementary School,NA
7205,South Bend Community School Corp,7593,Muessel Elementary School,NA
7205,South Bend Community School Corp,7601,Nuner Fine Arts Academy,NA
7215,Union-North United School Corp,7400,LaVille Elementary School,0.876
7230,Scott County School District 1,7630,Austin Elementary School,0.69
7255,Scott County School District 2,7633,Johnson Elementary School,NA
7255,Scott County School District 2,7637,Lexington Elementary School,0.808
7255,Scott County School District 2,7649,Scottsburg Elem School,0.866
7255,Scott County School District 2,7653,Vienna-Finley Elementary School,0.898
7285,Shelby Eastern Schools,7663,Morristown Elementary School,0.858
7285,Shelby Eastern Schools,7667,Waldron Elementary School,0.952
7350,Northwestern Con School Corp,7691,Triton Central Elementary School,0.937
7360,Southwestern Con Sch Shelby Co,7703,Southwestern Elementary School,0.829
7365,Shelbyville Central Schools,7725,Coulston Elementary School,0.735
7365,Shelbyville Central Schools,7729,Thomas A Hendricks Elementary Sch,0.799
7365,Shelbyville Central Schools,7733,William F Loper Elementary School,0.865
7385,North Spencer County Sch Corp,7751,Chrisney Elementary School,0.95
7385,North Spencer County Sch Corp,7753,David Turnham Education Center,0.912
7385,North Spencer County Sch Corp,7755,Nancy Hanks Elementary School,NA
7385,North Spencer County Sch Corp,7767,Lincoln Trail Elementary School,1
7445,South Spencer County Sch Corp,7789,Luce Elementary School,NA
7445,South Spencer County Sch Corp,7803,Rockport-Ohio Elementary School,0.953
7495,Oregon-Davis School Corp,7818,Oregon-Davis Elementary School,0.923
7515,North Judson-San Pierre Sch Corp,7851,North Judson-San Pierre Elem Sch,0.781
7525,Knox Community School Corp,7845,Knox Community Elementary School,0.83
7605,Fremont Community Schools,7881,Fremont Elementary School,0.866
7610,Hamilton Community Schools,7889,Hamilton Community Elementary Sch,NA
7615,MSD Steuben County,7897,Carlin Park Elementary School,0.782
7615,MSD Steuben County,7899,Ryan Park Elementary School,0.757
7615,MSD Steuben County,7901,Hendry Park Elementary School,0.863
7615,MSD Steuben County,7905,Pleasant Lake Elementary School,0.867
7645,Northeast School Corp,7921,Northeast North Elementary School,NA
7645,Northeast School Corp,7941,Northeast East Elementary School,NA
7715,Southwest School Corporation,7953,Carlisle Elementary School,NA
7715,Southwest School Corporation,7965,Sullivan Elementary School,0.803
7775,Switzerland County School Corp,7985,Jefferson-Craig Elementary School,0.897
7775,Switzerland County School Corp,7994,Switzerland Co Elementary School,0.841
7855,Lafayette School Corporation,8089,Edgelea Elementary School,0.931
7855,Lafayette School Corporation,8091,Glen Acres Elementary School,0.911
7855,Lafayette School Corporation,8103,Miami Elementary School,0.75
7855,Lafayette School Corporation,8104,Thomas Miller Elementary School,0.936
7855,Lafayette School Corporation,8105,Murdock Elementary School,0.858
7855,Lafayette School Corporation,8108,Oakland Elementary School,0.84
7855,Lafayette School Corporation,8117,Vinton Elementary School,0.875
7855,Lafayette School Corporation,8119,Amelia Earhart Elementary School,0.986
7865,Tippecanoe School Corp,8005,Mayflower Mill Elementary School,0.825
7865,Tippecanoe School Corp,8006,Wyandotte Elementary,0.838
7865,Tippecanoe School Corp,8007,Hershey Elementary School,0.875
7865,Tippecanoe School Corp,8009,Mintonye Elementary School,0.844
7865,Tippecanoe School Corp,8017,Dayton Elementary School,0.966
7865,Tippecanoe School Corp,8019,Burnett Creek Elementary School,0.89
7865,Tippecanoe School Corp,8021,Wea Ridge Elementary School,0.871
7865,Tippecanoe School Corp,8024,Battle Ground Elementary School,0.862
7865,Tippecanoe School Corp,8035,James Cole Elementary School,0.944
7865,Tippecanoe School Corp,8042,Klondike Elementary School,0.792
7865,Tippecanoe School Corp,8111,Woodland Elementary School,0.841
7875,West Lafayette Com School Corp,8138,West Lafayette Elementary School,0.877
7935,Tri-Central Community Schools,8154,Tri Central Elementary,0.862
7945,Tipton Community School Corp,8163,Tipton Elementary School,0.82
7950,Union Co/Clg Corner Joint Sch Dist,8209,Liberty Elementary School,0.904
7950,Union Co/Clg Corner Joint Sch Dist,8213,College Corner Union Elem School,0.909
7995,Evansville Vanderburgh School Corp,8207,EVSC Virtual Academy,NA
7995,Evansville Vanderburgh School Corp,8225,Cynthia Heights Elementary School,0.926
7995,Evansville Vanderburgh School Corp,8229,Scott Elementary School,0.864
7995,Evansville Vanderburgh School Corp,8231,Oak Hill Elementary,0.916
7995,Evansville Vanderburgh School Corp,8242,McCutchanville Elementary School,0.952
7995,Evansville Vanderburgh School Corp,8251,Lincoln School,NA
7995,Evansville Vanderburgh School Corp,8261,Caze Elementary School,0.609
7995,Evansville Vanderburgh School Corp,8265,Cedar Hall Community School,NA
7995,Evansville Vanderburgh School Corp,8270,Academy for Innovative Studies,NA
7995,Evansville Vanderburgh School Corp,8285,Delaware Elementary School,NA
7995,Evansville Vanderburgh School Corp,8289,Dexter Elementary School,0.531
7995,Evansville Vanderburgh School Corp,8293,Fairlawn Elementary School,0.4
7995,Evansville Vanderburgh School Corp,8301,Glenwood Leadership Academy,NA
7995,Evansville Vanderburgh School Corp,8309,Harper Elementary School,0.542
7995,Evansville Vanderburgh School Corp,8317,Hebron Elementary School,0.74
7995,Evansville Vanderburgh School Corp,8321,Stockwell Elementary School,0.806
7995,Evansville Vanderburgh School Corp,8325,Highland Elementary School,0.843
7995,Evansville Vanderburgh School Corp,8329,Lodge Community School,NA
7995,Evansville Vanderburgh School Corp,8353,Evans School,0.495
7995,Evansville Vanderburgh School Corp,8357,Stringtown Elementary School,0.821
7995,Evansville Vanderburgh School Corp,8361,Tekoppel Elementary School,0.638
7995,Evansville Vanderburgh School Corp,8365,Vogel Elementary School,0.874
7995,Evansville Vanderburgh School Corp,8376,Daniel Wertz Elementary School,0.665
7995,Evansville Vanderburgh School Corp,8381,West Terrace Elementary School,0.936
8010,North Vermillion Com Sch Corp,8403,North Vermillion Elementary School,0.809
8020,South Vermillion Com Sch Corp,8409,Central Elementary School,0.902
8020,South Vermillion Com Sch Corp,8431,Ernie Pyle Elementary School,0.908
8020,South Vermillion Com Sch Corp,8435,Van Duyn Elementary School,0.907
8030,Vigo County School Corp,8483,Vigo Virtual School Academy,NA
8030,Vigo County School Corp,8497,Sugar Creek Consolidated Elem Sch,0.796
8030,Vigo County School Corp,8505,Davis Park Elementary School,NA
8030,Vigo County School Corp,8510,Adelaide De Vaney Elementary Sch,0.906
8030,Vigo County School Corp,8511,Dixie Bee Elementary School,0.835
8030,Vigo County School Corp,8517,Farrington Grove Elementary School,NA
8030,Vigo County School Corp,8521,Fayette Elementary School,0.912
8030,Vigo County School Corp,8525,Rio Grande Elementary School,0.893
8030,Vigo County School Corp,8533,Benjamin Franklin Elem School,NA
8030,Vigo County School Corp,8537,Blanche E Fuqua Elementary School,NA
8030,Vigo County School Corp,8543,Hoosier Prairie Elementary School,0.844
8030,Vigo County School Corp,8549,Lost Creek Elementary School,0.901
8030,Vigo County School Corp,8575,Ouabache Elementary School,0.887
8030,Vigo County School Corp,8593,Riley Elementary School,0.918
8030,Vigo County School Corp,8605,Sugar Grove Elementary School,0.842
8030,Vigo County School Corp,8607,Terre Town Elementary School,0.871
8045,Manchester Community Schools,8633,Manchester Elementary School,0.928
8050,MSD Wabash County Schools,8656,Southwood Elementary School,0.843
8050,MSD Wabash County Schools,8657,Sharp Creek Elementary School,0.904
8060,Wabash City Schools,8706,O J Neighbours Elementary School,0.824
8115,MSD Warren County,8729,Williamsport Elementary School,0.617
8115,MSD Warren County,8733,Pine Village Elementary School,NA
8115,MSD Warren County,8744,Warren Central Elementary School,0.821
8130,Warrick County School Corp,8761,Yankeetown Elementary School,0.963
8130,Warrick County School Corp,8764,John H Castle Elementary School,0.985
8130,Warrick County School Corp,8769,Elberfeld Elementary School,NA
8130,Warrick County School Corp,8773,Lynnville Elementary School,1
8130,Warrick County School Corp,8777,Loge Elementary School,0.944
8130,Warrick County School Corp,8785,Tennyson Elementary School,NA
8130,Warrick County School Corp,8801,Oakdale Elementary School,0.86
8130,Warrick County School Corp,8813,Chandler Elementary School,0.963
8130,Warrick County School Corp,8817,Newburgh Elementary School,0.883
8130,Warrick County School Corp,8819,Sharon Elementary School,0.91
8205,Salem Community Schools,8864,Bradie Shrum Elementary,0.752
8215,East Washington School Corp,8904,East Washington Elementary School,0.835
8220,West Washington School Corp,8894,West Washington Elementary School,0.948
8305,Nettle Creek School Corporation,8989,Hagerstown Elementary School,0.915
8355,Western Wayne Schools,8971,Western Wayne Elementary School,0.872
8360,Centerville-Abington Com Schs,8983,Centerville-Abington Elem School,0.879
8375,Northeastern Wayne Schools,8928,Northeastern Elementary School,0.818
8385,Richmond Community Schools,8997,Test Intermediate School,NA
8385,Richmond Community Schools,9013,Charles Elementary School,0.847
8385,Richmond Community Schools,9014,Crestdale Elementary School,0.79
8385,Richmond Community Schools,9017,Fairview Elementary School,NA
8385,Richmond Community Schools,9038,Starr Elementary School,NA
8385,Richmond Community Schools,9045,Vaile Elementary School,NA
8385,Richmond Community Schools,9053,Westview Elementary School,0.781
8385,Richmond Community Schools,9056,Community Youth Services,NA
8425,Southern Wells Com Schools,9057,Southern Wells Elementary School,0.898
8435,Norwell Community Schools,9081,Ossian Elementary,0.885
8435,Norwell Community Schools,9085,Lancaster Central School,0.822
8445,MSD Bluffton-Harrison,9098,Bluffton-Harrison Elementary Sch,0.823
8515,North White School Corp,9119,North White Elementary School,0.651
8525,Frontier School Corporation,9113,Frontier Elementary,0.912
8535,Tri-County School Corporation,9143,Tri-County Intermediate School,0.86
8565,Twin Lakes School Corp,9129,Eastlawn Elementary School,0.952
8565,Twin Lakes School Corp,9157,Oaklawn Elementary School,0.88
8565,Twin Lakes School Corp,9163,Meadowlawn Elementary School,0.865
8625,Smith-Green Community Schools,9197,Churubusco Elementary School,0.879
8665,Whitley County Con Schools,9178,Little Turtle Elementary School,0.854
8665,Whitley County Con Schools,9179,Coesse School,0.89
8665,Whitley County Con Schools,9186,Northern Heights Elementary School,0.834
8665,Whitley County Con Schools,9196,Mary Raber Elementary School,0.732
8675,Invent Learning Hub,9532,Invent Learning Hub,NA
8685,PLA at George H Fisher School 93,5593,PLA at George H Fisher School 93,0.622
8690,Dynamic Minds Academy,8692,Dynamic Minds Academy,NA
8950,Phalen Leadership Academy at Francis Scott Key School 103,5603,Phalen at Francis Scott Key 103,0.452
8980,The PATH School,9971,The PATH School,0.251
9000,Phalen Virtual Leadership Academy,9992,Phalen Virtual Leadership Academy,NA
9030,Otwell Miller Academy,2019,Otwell Miller Academy,NA
9054,The Genius School,9924,The Genius School,NA
9060,Paramount Cottage Home,0139,Paramount Cottage Home,0.92
9065,Allegiant Preparatory Academy,1002,Allegiant Preparatory Academy,NA
9085,pilotED Schools,1006,Bethel Park Elementary | pilotED Schools,NA
9090,Matchbook Learning,1041,Matchbook Learning,NA
9095,Urban ACT Academy,9094,Urban ACT Academy,NA
9130,Adelante Schools,9993,Emma Donnan Elementary and Middle,NA
9150,Circle City Prep Charter School,1126,Circle City Preparatory Elementary School,NA
9310,Charter School of the Dunes,1535,Charter School of the Dunes,0.408
9320,Community Montessori Inc,1536,Community Montessori,NA
9330,Irvington Community School,1537,Irvington Preparatory Academy,0.85
9350,Timothy L Johnson Academy,1539,Timothy L Johnson Academy,0.639
9365,Enlace Academy,5667,Enlace Academy,0.403
9380,Christel House Academy South,5874,Christel House Academy South,NA
