corp_id,corp_name,schl_id,schl_name,IREAD_pct
9395,Christel House Academy West,5871,Christel House Academy West,NA
9410,KIPP Indy Unite Elementary,5741,KIPP Indy Unite Elementary,NA
9425,Tindley Genesis Academy,5621,Tindley Genesis Academy,NA
9430,Tindley Summit Academy,5629,Tindley Summit Academy,NA
9460,Thea Bowman Leadership Academy,4022,Thea Bowman Leadership Academy,0.901
9465,Rural Community Schools Inc,7951,Rural Community Academy,NA
9485,SE Neighborhood Sch of Excellence,5868,SE Neighborhood Sch of Excellence,NA
9495,Joshua Academy,8203,Joshua Academy,NA
9531,Paramount Online Academy,9701,Paramount Online Academy,NA
9533,Promise Prep,9703,PLA@Promise Prep,NA
9534,Indy Steam Academy,9704,Indy Steam Academy,NA
9535,Gary Lighthouse Charter School,4130,Gary Lighthouse Charter School,NA
9536,Lawrence County Independent Schools,9706,Lawrence County Independent Schools,0.801
9537,The Nature School of Central Indiana,9707,The Nature School of Central Indiana,NA
9538,Herron Preparatory Academy,9702,Herron Preparatory Academy,0.969
9545,21st Century Charter Sch of Gary,4164,21st Century Charter Sch of Gary,0.627
9555,East Chicago Urban Enterprise Academy,3935,East Chicago Urban Enterprise Academy,NA
9575,Victory College Prep,5523,Victory College Prep,NA
9595,East Chicago Lighthouse Charter,3971,East Chicago Lighthouse,NA
9605,IN Sch for the Blind & Vis Imprd,C460,IN Sch for the Blind & Vis Imprd,NA
9610,Indiana School For The Deaf,C695,Indiana School For The Deaf,NA
9615,Andrew J Brown Academy,5488,Andrew J Brown Academy,NA
9620,Burris Laboratory School,1441,Burris Laboratory School,NA
9645,Avondale Meadows Academy,5716,Avondale Meadows Academy,NA
9665,Geist Montessori Academy,2572,Geist Montessori Academy,NA
9680,Paramount Brookside,5508,Paramount Brookside,0.883
9685,Aspire Charter Academy,4043,Aspire Charter Academy,NA
9690,Renaissance Academy Charter School,4711,Renaissance Academy Charter School,NA
9722,Springville Community Academy,9107,Springville Community Academy,NA
9725,Canaan Community Academy,3312,Canaan Community Academy,NA
9735,Inspire Academy - A Sch of Inquiry,1518,Inspire Academy - A Sch of Inquiry,NA
9737,Liberty Grove Schools,9002,Liberty Grove Schools,NA
9785,IN Math & Science Academy,5837,IN Math & Science Academy,0.767
9790,Anderson Preparatory Academy,5092,Anderson Preparatory Academy,0.746
9835,The Bloomington Project School,6215,The Bloomington Project School,0.877
9870,Discovery Charter School,6824,Discovery Charter School,0.816
9875,Rock Creek Community Academy,0771,Rock Creek Community Academy,0.87
9895,IN Math & Science Academy - North,5444,IN Math & Science Academy - North,NA
9905,Indiana Connections Academy,7944,Indiana Connections Academy,0.702
9920,Damar Charter Academy,5191,Damar Charter Academy,NA
9925,Phalen Leadership Academy - IN Inc,5496,Phalen Leadership Academy - IN Inc,NA
9935,Vision Academy,5899,Vision Academy,NA
9950,Dugger Union Community School Corp,7952,Dugger Union Community School Corp,0.655
9954,Phalen Leadership Academy at Louis B Russell School 48,5548,Louis B Russell Jr School 48,NA
9955,Mays Community Academy,7231,Mays Community Academy,NA
9960,Success Academy Primary School,7562,Success Academy Primary School,0.619
9970,ACE Preparatory Academy,1111,ACE Preparatory Academy,0.775
9975,Global Preparatory Academy,1112,Global Preparatory Academy,0.454
9980,Steel City Academy,1113,Steel City Academy,NA
9985,Seven Oaks Classical School,1114,Seven Oaks Classical School,NA
9990,Higher Institute of Arts & Tech,1116,Higher Institute of Arts & Tech,NA
-999,Independent Non-Public Schools,A004,Hagia Sophia Classical Academy,NA
-999,Independent Non-Public Schools,A102,Maple Creek Adventist Academy,NA
-999,Independent Non-Public Schools,A119,Dana Christian School Corporation,NA
-999,Independent Non-Public Schools,A121,Evansville Adventist Academy,NA
-999,Independent Non-Public Schools,A126,Edinburgh Christian School,NA
-999,Independent Non-Public Schools,A149,Apogee School For The Gifted,NA
-999,Independent Non-Public Schools,A172,Blackhawk Christian Elementary Sch,1
-999,Independent Non-Public Schools,A236,Cornerstone College Prep Sch,NA
-999,Independent Non-Public Schools,A249,Central Christian School,NA
-999,Independent Non-Public Schools,A260,Aboite Christian School,NA
-999,Independent Non-Public Schools,A275,Crossroad Child & Family Services,NA
-999,Independent Non-Public Schools,A303,FaithPrep Indiana,NA
-999,Independent Non-Public Schools,A304,GEO Focus Academy,NA
-999,Independent Non-Public Schools,A308,Islamic Academy of Kendallville,NA
-999,Independent Non-Public Schools,A311,Saint Thomas More Academy,NA
-999,Independent Non-Public Schools,A450,Columbus Christian School Inc,NA
-999,Independent Non-Public Schools,A724,Good Shepherd Christian Academy,NA
-999,Independent Non-Public Schools,A740,Lakewood Park Christian School,NA
-999,Independent Non-Public Schools,A746,Heritage Hall Christian School,1
-999,Independent Non-Public Schools,A875,Clinton Christian School,NA
-999,Independent Non-Public Schools,A990,Elkhart Christian Academy,NA
-999,Independent Non-Public Schools,B015,Bethany Christian School,NA
-999,Independent Non-Public Schools,B045,Christian Academy of Indiana,0.934
-999,Independent Non-Public Schools,B085,Covington Christian School,NA
-999,Independent Non-Public Schools,B129,Life Christian STEAM Academy,NA
-999,Independent Non-Public Schools,B136,The King's Academy,NA
-999,Independent Non-Public Schools,B145,Lakeview Christian School Inc,NA
-999,Independent Non-Public Schools,B160,Eman Schools,1
-999,Independent Non-Public Schools,B161,Fishers Christian Academy,NA
-999,Independent Non-Public Schools,B195,Cicero Adventist School,NA
-999,Independent Non-Public Schools,B205,Union Bible College & Academy,NA
-999,Independent Non-Public Schools,B248,Legacy Christian School,NA
-999,Independent Non-Public Schools,B251,Indy West Christian School,NA
-999,Independent Non-Public Schools,B290,Bethesda Christian School,NA
-999,Independent Non-Public Schools,B295,Indianapolis Christian School,NA
-999,Independent Non-Public Schools,B299,Legacy Learning Center,NA
-999,Independent Non-Public Schools,B302,Universal School of Plainfield,NA
-999,Independent Non-Public Schools,B455,Sandy Creek Christian Academy,NA
-999,Independent Non-Public Schools,B470,DeMotte Christian School,NA
-999,Independent Non-Public Schools,B483,Jay County Christian Academy,NA
-999,Independent Non-Public Schools,B493,Christian Academy of Madison,NA
-999,Independent Non-Public Schools,B549,Greenwood Christian School,NA
-999,Independent Non-Public Schools,B595,Lakeland Christian Academy,NA
-999,Independent Non-Public Schools,B771,Crown Point Christian School,NA
-999,Independent Non-Public Schools,B806,Ambassador Christian Academy,NA
-999,Independent Non-Public Schools,B815,Calumet Christian School,NA
-999,Independent Non-Public Schools,B821,Indiana Horizon Academy,NA
-999,Independent Non-Public Schools,B951,Morning Star Academy,NA
-999,Independent Non-Public Schools,C020,Highland Christian School,NA
-999,Independent Non-Public Schools,C130,Saint Paul Lutheran School,NA
-999,Independent Non-Public Schools,C175,Indiana Christian Academy,NA
-999,Independent Non-Public Schools,C215,Cross Street Christian School,NA
-999,Independent Non-Public Schools,C226,Liberty Christian Elementary,0.958
-999,Independent Non-Public Schools,C250,Anderson Christian School,NA
-999,Independent Non-Public Schools,C257,Damar Academy,NA
-999,Independent Non-Public Schools,C271,Curtis Wilson Primary School,NA
-999,Independent Non-Public Schools,C275,Heritage Christian School,NA
-999,Independent Non-Public Schools,C281,Cornerstone Baptist Academy,NA
-999,Independent Non-Public Schools,C282,Horizon Christian School,NA
-999,Independent Non-Public Schools,C325,Suburban Christian School,0.866
-999,Independent Non-Public Schools,C349,Southport Presbyterian Chrst Sch,NA
-999,Independent Non-Public Schools,C375,Traders Point Christian Schools,NA
-999,Independent Non-Public Schools,C396,Burge Terrace Christian School,NA
-999,Independent Non-Public Schools,C455,Indianapolis Junior Academy,NA
-999,Independent Non-Public Schools,C475,Hasten Hebrew Acad of Indianapolis,NA
-999,Independent Non-Public Schools,C495,Colonial Christian School,NA
-999,Independent Non-Public Schools,C513,Islamic Academy of Indianapolis,NA
-999,Independent Non-Public Schools,C514,Crosspointe Christian Academy,NA
-999,Independent Non-Public Schools,C519,Chapel Hill Christian School,NA
-999,Independent Non-Public Schools,C561,Trinity Christian School,NA
-999,Independent Non-Public Schools,C563,Shepherd Community Academy,NA
-999,Independent Non-Public Schools,C575,Central Christian Academy,NA
-999,Independent Non-Public Schools,C580,Calvary Christian School,NA
-999,Independent Non-Public Schools,C628,MTI School of Knowledge,NA
-999,Independent Non-Public Schools,C679,Indianapolis Southside Christian,NA
-999,Independent Non-Public Schools,C690,Capitol City SDA Church School,NA
-999,Independent Non-Public Schools,C699,TP Schools,NA
-999,Independent Non-Public Schools,C791,School for Community Learning,NA
-999,Independent Non-Public Schools,C905,Adventist Christian Elementary,NA
-999,Independent Non-Public Schools,C910,Covenant Christian School,NA
-999,Independent Non-Public Schools,C927,Lighthouse Christian Academy,0.955
-999,Independent Non-Public Schools,C933,Clear Creek Christian School,NA
-999,Independent Non-Public Schools,C940,Tabernacle Christian School,NA
-999,Independent Non-Public Schools,C965,Mooresville Christian Academy,NA
-999,Independent Non-Public Schools,C966,Greenwood Christian Academy,NA
-999,Independent Non-Public Schools,D063,Emmanuel Baptist Academy,NA
-999,Independent Non-Public Schools,D073,Victory Christian Academy,NA
-999,Independent Non-Public Schools,D080,Portage Christian School,NA
-999,Independent Non-Public Schools,D158,North Liberty Christian School,NA
-999,Independent Non-Public Schools,D189,Covenant Christian School,1
-999,Independent Non-Public Schools,D195,South Bend Hebrew Day School,NA
-999,Independent Non-Public Schools,D300,South Bend Jr Academy School,NA
-999,Independent Non-Public Schools,D305,Community Baptist Christian School,NA
-999,Independent Non-Public Schools,D310,Granger Christian School,NA
-999,Independent Non-Public Schools,D315,"Michiana Christian Academy, Inc.",NA
-999,Independent Non-Public Schools,D329,Grace Christian Academy Inc,NA
-999,Independent Non-Public Schools,D440,Lafayette Christian School,NA
-999,Independent Non-Public Schools,D452,Faith Christian School,NA
-999,Independent Non-Public Schools,D489,Evansville Christian Sch Newburgh,1
-999,Independent Non-Public Schools,D525,Evansville Day School,NA
-999,Independent Non-Public Schools,D725,Holy Cross School,NA
-999,Independent Non-Public Schools,D845,Richmond Adventist Elementary School,NA
-999,Independent Non-Public Schools,D862,Community Christian School,NA
-999,Independent Non-Public Schools,D875,Kingdom Academy of Bluffton Inc,NA
-999,Independent Non-Public Schools,D912,Al Haqq Foundation Academy,NA
-999,Independent Non-Public Schools,D913,Israel School of Excellence,NA
-999,Independent Non-Public Schools,D914,International Leadership Schools,NA
-999,Independent Non-Public Schools,D918,Alyssum Montessori School,NA
9200,Archdiocese of Indianapolis,A425,St Bartholomew School,0.887
9200,Archdiocese of Indianapolis,A550,St John Paul II Catholic School,NA
9200,Archdiocese of Indianapolis,A560,Saint Anthony of Padua,0.964
9200,Archdiocese of Indianapolis,A570,Sacred Heart School,NA
9200,Archdiocese of Indianapolis,A680,Saint Nicholas School,NA
9200,Archdiocese of Indianapolis,A700,Saint Lawrence School,NA
9200,Archdiocese of Indianapolis,A730,Saint Mary's School,NA
9200,Archdiocese of Indianapolis,B035,Saint Gabriel Catholic School,1
9200,Archdiocese of Indianapolis,B050,Holy Family School,NA
9200,Archdiocese of Indianapolis,B060,Our Lady Of Perpetual Help School,NA
9200,Archdiocese of Indianapolis,B067,St Mary of-the-Knobs Catholic Sch,NA
9200,Archdiocese of Indianapolis,B095,Saint Michael School,NA
9200,Archdiocese of Indianapolis,B265,Saint Michael School,NA
9200,Archdiocese of Indianapolis,B280,Saint Joseph School,NA
9200,Archdiocese of Indianapolis,B285,Saint Malachy School,NA
9200,Archdiocese of Indianapolis,B300,Saint Susanna School,0.927
9200,Archdiocese of Indianapolis,B440,Saint Ambrose School,NA
9200,Archdiocese of Indianapolis,B510,Pope John XXIII Elementary School,1
9200,Archdiocese of Indianapolis,B515,Saint Mary's School,NA
9200,Archdiocese of Indianapolis,B518,St Rose of Lima School,NA
9200,Archdiocese of Indianapolis,B535,Our Lady of the Greenwood School,0.917
9200,Archdiocese of Indianapolis,B540,SS Francis and Clare Catholic Sch,NA
9200,Archdiocese of Indianapolis,C160,Saint Vincent DePaul School,NA
9200,Archdiocese of Indianapolis,C265,Nativity Catholic School,NA
9200,Archdiocese of Indianapolis,C280,Saint Lawrence School,NA
9200,Archdiocese of Indianapolis,C295,Saint Barnabas School,0.958
9200,Archdiocese of Indianapolis,C300,Saint Jude Elementary School,1
9200,Archdiocese of Indianapolis,C305,Saint Mark School,0.875
9200,Archdiocese of Indianapolis,C310,Saint Roch School,NA
9200,Archdiocese of Indianapolis,C390,Holy Spirit School,0.886
9200,Archdiocese of Indianapolis,C435,Saint Luke School,NA
9200,Archdiocese of Indianapolis,C440,Saint Matthew School,1
9200,Archdiocese of Indianapolis,C445,Saint Monica School,0.859
9200,Archdiocese of Indianapolis,C450,Saint Pius X School,0.967
9200,Archdiocese of Indianapolis,C545,Holy Name Catholic School,NA
9200,Archdiocese of Indianapolis,C585,Christ The King School,NA
9200,Archdiocese of Indianapolis,C590,Holy Angels Catholic School,NA
9200,Archdiocese of Indianapolis,C595,Holy Cross Central School,NA
9200,Archdiocese of Indianapolis,C600,Immaculate Heart of Mary School,NA
9200,Archdiocese of Indianapolis,C605,Our Lady Of Lourdes School,NA
9200,Archdiocese of Indianapolis,C615,St Anthony Catholic School,NA
9200,Archdiocese of Indianapolis,C625,Central Catholic School,NA
9200,Archdiocese of Indianapolis,C645,Saint Joan Of Arc School,NA
9200,Archdiocese of Indianapolis,C650,St Michael St Gabriel Archangels School,NA
9200,Archdiocese of Indianapolis,C655,Saint Philip Neri School,NA
9200,Archdiocese of Indianapolis,C665,Saint Simon The Apostle School,NA
9200,Archdiocese of Indianapolis,C670,St Therese Little Flower School,NA
9200,Archdiocese of Indianapolis,C675,Saint Thomas Aquinas School,NA
9200,Archdiocese of Indianapolis,C795,Saint Christopher School,NA
9200,Archdiocese of Indianapolis,C900,Saint Charles Borromeo School,NA
9200,Archdiocese of Indianapolis,D130,Saint Louis School,NA
9200,Archdiocese of Indianapolis,D140,Saint Mary Elementary School,NA
9200,Archdiocese of Indianapolis,D335,Saint Joseph School,NA
9200,Archdiocese of Indianapolis,D720,Saint Patrick School,0.906
9200,Archdiocese of Indianapolis,D840,Seton Catholic Elementary,NA
9205,Diocese of Gary,B755,Aquinas School at St Andrew's,NA
9205,Diocese of Gary,B775,Saint Michael School,NA
9205,Diocese of Gary,B780,Saint John Evangelist School,NA
9205,Diocese of Gary,B835,Saint Mary Catholic Comm School,NA
9205,Diocese of Gary,B865,St Stanislaus School,NA
9205,Diocese of Gary,B930,Saint Mary School,NA
9205,Diocese of Gary,B950,Saint Casimir School,NA
9205,Diocese of Gary,B960,Saint John Bosco School,NA
9205,Diocese of Gary,B965,Saint John The Baptist School,NA
9205,Diocese of Gary,C025,Our Lady Of Grace School,NA
9205,Diocese of Gary,C060,Saint Thomas More School,NA
9205,Diocese of Gary,C105,Notre Dame Catholic School,NA
9205,Diocese of Gary,C110,Queen Of All Saints School,NA
9205,Diocese of Gary,C120,Saint Stanislaus Kostka School,NA
9205,Diocese of Gary,D050,Saint Patrick School,NA
9205,Diocese of Gary,D065,Nativity of Our Savior School,NA
9205,Diocese of Gary,D085,Saint Paul Catholic School,NA
9210,Diocese of Lafayette Catholic Sch,A470,Sacred Heart School,NA
9210,Diocese of Lafayette Catholic Sch,A795,St. Michael Catholic School,NA
9210,Diocese of Lafayette Catholic Sch,B155,Saint Paul Parish School,NA
9210,Diocese of Lafayette Catholic Sch,B215,Our Lady Of Mt Carmel School,NA
9210,Diocese of Lafayette Catholic Sch,B216,Saint Maria Goretti School,NA
9210,Diocese of Lafayette Catholic Sch,B227,Saint Louis de Montfort School,NA
9210,Diocese of Lafayette Catholic Sch,B246,Our Lady of Grace School,NA
9210,Diocese of Lafayette Catholic Sch,B395,Sts Joan of Arc & Patrick School,NA
9210,Diocese of Lafayette Catholic Sch,B475,Saint Augustine School,NA
9210,Diocese of Lafayette Catholic Sch,C190,Saint Mary School,NA
9210,Diocese of Lafayette Catholic Sch,C211,Holy Cross School,NA
9210,Diocese of Lafayette Catholic Sch,D425,Saint Lawrence Elementary School,NA
9210,Diocese of Lafayette Catholic Sch,D430,Saint Mary Cathedral School,NA
9215,Diocese of Evansville,A665,Washington Catholic Elementary Sch,NA
9215,Diocese of Evansville,A871,Holy Trinity Catholic School,NA
9215,Diocese of Evansville,B105,St Joseph School,NA
9215,Diocese of Evansville,B115,Holy Cross School,NA
9215,Diocese of Evansville,B120,Saint James School,NA
9215,Diocese of Evansville,B125,Saints Peter & Paul School,NA
9215,Diocese of Evansville,B565,Flaget Elementary School,NA
9215,Diocese of Evansville,D095,St Matthew School,NA
9215,Diocese of Evansville,D100,St Philip School,NA
9215,Diocese of Evansville,D105,Saint Wendel School,NA
9215,Diocese of Evansville,D370,St Bernard Catholic School,NA
9215,Diocese of Evansville,D545,Annuc Cthlc Sch @ Christ the King,NA
9215,Diocese of Evansville,D550,Corpus Christi School,NA
9215,Diocese of Evansville,D555,Good Shepherd School,NA
9215,Diocese of Evansville,D560,Holy Redeemer School,NA
9215,Diocese of Evansville,D565,Holy Rosary School,NA
9215,Diocese of Evansville,D570,Annunciation Cthlc at Holy Spirit,NA
9215,Diocese of Evansville,D580,Westside Catholic School,NA
9215,Diocese of Evansville,D590,St Benedict Cathedral School,NA
9215,Diocese of Evansville,D605,Saint Joseph School,NA
9215,Diocese of Evansville,D610,Resurrection School,1
9215,Diocese of Evansville,D815,Saint John The Baptist School,NA
9220,Diocese of Fort Wayne - South Bend,A035,Saint Joseph School,NA
9220,Diocese of Fort Wayne - South Bend,A104,Saint Elizabeth Ann Seton Catholic Sch,NA
9220,Diocese of Fort Wayne - South Bend,A106,Our Lady School,NA
9220,Diocese of Fort Wayne - South Bend,A130,Most Precious Blood School,NA
9220,Diocese of Fort Wayne - South Bend,A135,Queen Of Angels School,NA
9220,Diocese of Fort Wayne - South Bend,A145,Saint Charles Borromeo School,0.923
9220,Diocese of Fort Wayne - South Bend,A150,Saint John The Baptist School,NA
9220,Diocese of Fort Wayne - South Bend,A155,Saint Joseph Catholic School,NA
9220,Diocese of Fort Wayne - South Bend,A160,Saint Jude Elementary School,NA
9220,Diocese of Fort Wayne - South Bend,A175,Saint Therese School,NA
9220,Diocese of Fort Wayne - South Bend,A180,Saint Vincent DePaul School,0.987
9220,Diocese of Fort Wayne - South Bend,A270,Saint Aloysius Catholic School,NA
9220,Diocese of Fort Wayne - South Bend,A340,Saint Rose of Lima School,NA
9220,Diocese of Fort Wayne - South Bend,A350,St Joseph Hessen Cassel Cath Sch,NA
9220,Diocese of Fort Wayne - South Bend,A355,Saint John The Baptist Catholic,1
9220,Diocese of Fort Wayne - South Bend,A360,Saint Louis Besancon Catholic Sch,NA
9220,Diocese of Fort Wayne - South Bend,A735,Saint Joseph School,NA
9220,Diocese of Fort Wayne - South Bend,A975,St Thomas The Apostle School,NA
9220,Diocese of Fort Wayne - South Bend,A980,St Vincent de Paul School,NA
9220,Diocese of Fort Wayne - South Bend,B020,St John Evangelist School,1
9220,Diocese of Fort Wayne - South Bend,B418,Huntington Catholic School,NA
9220,Diocese of Fort Wayne - South Bend,B605,Sacred Heart School,NA
9220,Diocese of Fort Wayne - South Bend,C855,Saint Michael School,NA
9220,Diocese of Fort Wayne - South Bend,C980,Saint Mary Elementary School,NA
9220,Diocese of Fort Wayne - South Bend,D164,St Pius X Catholic School,NA
9220,Diocese of Fort Wayne - South Bend,D177,Mishawaka Catholic School,NA
9220,Diocese of Fort Wayne - South Bend,D198,Queen of Peace School,NA
9220,Diocese of Fort Wayne - South Bend,D230,Christ The King School,NA
9220,Diocese of Fort Wayne - South Bend,D235,Corpus Christi School,NA
9220,Diocese of Fort Wayne - South Bend,D240,Holy Cross School,0.897
9220,Diocese of Fort Wayne - South Bend,D245,Holy Family School,NA
9220,Diocese of Fort Wayne - South Bend,D250,Our Lady Of Hungary School,NA
9220,Diocese of Fort Wayne - South Bend,D255,Saint Adalbert School,NA
9220,Diocese of Fort Wayne - South Bend,D260,Saint Anthony De Padua School,NA
9220,Diocese of Fort Wayne - South Bend,D265,Saint John The Baptist School,NA
9220,Diocese of Fort Wayne - South Bend,D270,Saint Joseph School,NA
9220,Diocese of Fort Wayne - South Bend,D275,Saint Jude Catholic School,NA
9220,Diocese of Fort Wayne - South Bend,D285,Saint Matthew Cathedral School,0.944
9220,Diocese of Fort Wayne - South Bend,D805,Saint Bernard Elementary School,NA
9230,Lutheran Schools of Indiana,A040,St Peter Immanuel Lutheran School,NA
9230,Lutheran Schools of Indiana,A045,Wyneken Memorial Lutheran School,NA
9230,Lutheran Schools of Indiana,A200,Suburban Bethlehem Lutheran School,NA
9230,Lutheran Schools of Indiana,A205,Concordia Lutheran School,0.976
9230,Lutheran Schools of Indiana,A215,Emmanuel St Michael Lutheran Sch,0.962
9230,Lutheran Schools of Indiana,A220,Emmaus Lutheran School,NA
9230,Lutheran Schools of Indiana,A225,Holy Cross Lutheran School,0.939
9230,Lutheran Schools of Indiana,A235,Lutheran South Unity School,NA
9230,Lutheran Schools of Indiana,A245,Saint Paul Lutheran School,NA
9230,Lutheran Schools of Indiana,A248,Ascension Lutheran School,NA
9230,Lutheran Schools of Indiana,A250,Saint Peter's Lutheran School,NA
9230,Lutheran Schools of Indiana,A365,St John-Emmanuel Lutheran School,NA
9230,Lutheran Schools of Indiana,A370,Central Lutheran School,NA
9230,Lutheran Schools of Indiana,A375,Woodburn Lutheran School,NA
9230,Lutheran Schools of Indiana,A430,White Creek Lutheran School,NA
9230,Lutheran Schools of Indiana,A435,Saint Peters Lutheran School,NA
9230,Lutheran Schools of Indiana,A695,Saint John Ev Lutheran School,NA
9230,Lutheran Schools of Indiana,A985,Trinity Lutheran School,NA
9230,Lutheran Schools of Indiana,B260,Zion Lutheran School,NA
9230,Lutheran Schools of Indiana,B275,Saint John Lutheran School,NA
9230,Lutheran Schools of Indiana,B367,Redeemer Lutheran School,NA
9230,Lutheran Schools of Indiana,B445,Immanuel Lutheran School,NA
9230,Lutheran Schools of Indiana,B450,Saint John Lutheran School,NA
9230,Lutheran Schools of Indiana,B465,Lutheran Central School,NA
9230,Lutheran Schools of Indiana,B850,Trinity Lutheran School,NA
9230,Lutheran Schools of Indiana,B892,Ascension Lutheran Christian Schl,NA
9230,Lutheran Schools of Indiana,C050,Trinity Lutheran School,NA
9230,Lutheran Schools of Indiana,C065,St Paul's Lutheran School,NA
9230,Lutheran Schools of Indiana,C150,Saint John Lutheran School,NA
9230,Lutheran Schools of Indiana,C267,Holy Cross Lutheran School,NA
9230,Lutheran Schools of Indiana,C315,Calvary Lutheran School,1
9230,Lutheran Schools of Indiana,C395,Trinity Lutheran School,NA
9230,Lutheran Schools of Indiana,C400,Saint John Ev Lutheran School,NA
9230,Lutheran Schools of Indiana,C512,Our Shepherd Lutheran School,NA
9230,Lutheran Schools of Indiana,C680,Emmaus Lutheran School,NA
9230,Lutheran Schools of Indiana,C985,St John Lutheran School,NA
9230,Lutheran Schools of Indiana,D090,Immanuel Lutheran School,NA
9230,Lutheran Schools of Indiana,D317,Resurrection Lutheran Academy,NA
9230,Lutheran Schools of Indiana,D375,Saint Peter Lutheran School,NA
9230,Lutheran Schools of Indiana,D435,Saint James Lutheran School,NA
9230,Lutheran Schools of Indiana,D625,Evansville Lutheran School,NA
9240,The Oaks Academy,B297,The Oaks Academy - Brookside,NA
9240,The Oaks Academy,C773,The Oaks Academy - Fall Creek,NA
